"DateTime","Players","Twitch Viewers","Flags"
"2016-09-09 00:00:00",,40509,
"2016-09-10 00:00:00",,9690,
"2016-09-11 00:00:00",,0,
"2016-09-12 00:00:00",,1,
"2016-09-13 00:00:00",,22,
"2016-09-14 00:00:00",,0,
"2016-09-15 00:00:00",,0,
"2016-09-16 00:00:00",,0,
"2016-09-17 00:00:00",,0,
"2016-09-18 00:00:00",,1,
"2016-09-19 00:00:00",,0,
"2016-09-20 00:00:00",,0,
"2016-09-21 00:00:00",,0,
"2016-09-22 00:00:00",,0,
"2016-09-23 00:00:00",,0,
"2016-09-24 00:00:00",,0,
"2016-09-25 00:00:00",,0,
"2016-09-26 00:00:00",,0,
"2016-09-27 00:00:00",,59,
"2016-09-28 00:00:00",,0,
"2016-09-29 00:00:00",,0,
"2016-09-30 00:00:00",,0,
"2016-10-01 00:00:00",,0,
"2016-10-02 00:00:00",,0,
"2016-10-03 00:00:00",,0,
"2016-10-04 00:00:00",,4,
"2016-10-05 00:00:00",,0,
"2016-10-06 00:00:00",,0,
"2016-10-07 00:00:00",,0,
"2016-10-08 00:00:00",,0,
"2016-10-09 00:00:00",,0,
"2016-10-10 00:00:00",,0,
"2016-10-11 00:00:00",,0,
"2016-10-12 00:00:00",,0,
"2016-10-13 00:00:00",,0,
"2016-10-14 00:00:00",,0,
"2016-10-15 00:00:00",,0,
"2016-10-16 00:00:00",,0,
"2016-10-17 00:00:00",,0,
"2016-10-18 00:00:00",,0,
"2016-10-19 00:00:00",,0,
"2016-10-20 00:00:00",,0,
"2016-10-21 00:00:00",,0,
"2016-10-22 00:00:00",,0,
"2016-10-23 00:00:00",,0,
"2016-10-24 00:00:00",,0,
"2016-10-25 00:00:00",,0,
"2016-10-26 00:00:00",,0,
"2016-10-27 00:00:00",,0,
"2016-10-28 00:00:00",,0,
"2016-10-29 00:00:00",,0,
"2016-10-30 00:00:00",,0,
"2016-10-31 00:00:00",,0,
"2016-11-01 00:00:00",,0,
"2016-11-02 00:00:00",,0,
"2016-11-03 00:00:00",,10,
"2016-11-04 00:00:00",,0,
"2016-11-05 00:00:00",,0,
"2016-11-06 00:00:00",,12,
"2016-11-07 00:00:00",,0,
"2016-11-08 00:00:00",,0,
"2016-11-09 00:00:00",,1,
"2016-11-10 00:00:00",,1122,
"2016-11-11 00:00:00",,37,
"2016-11-12 00:00:00",,32767,
"2016-11-13 00:00:00",,42520,
"2016-11-14 00:00:00",,14093,
"2016-11-15 00:00:00",,13,
"2016-11-16 00:00:00",,4,
"2016-11-17 00:00:00",,2,
"2016-11-18 00:00:00",,3756,
"2016-11-19 00:00:00",,26582,
"2016-11-20 00:00:00",,8374,
"2016-11-21 00:00:00",,9064,
"2016-11-22 00:00:00",,7,
"2016-11-23 00:00:00",,18,
"2016-11-24 00:00:00",,5,
"2016-11-25 00:00:00",,5874,
"2016-11-26 00:00:00",,24314,
"2016-11-27 00:00:00",,38181,
"2016-11-28 00:00:00",,4798,
"2016-11-29 00:00:00",,4,
"2016-11-30 00:00:00",,7,
"2016-12-01 00:00:00",,2,
"2016-12-02 00:00:00",,2419,
"2016-12-03 00:00:00",,32259,
"2016-12-04 00:00:00",,32102,
"2016-12-05 00:00:00",,32673,
"2016-12-06 00:00:00",,25920,
"2016-12-07 00:00:00",,26,
"2016-12-08 00:00:00",,10,
"2016-12-09 00:00:00",,3,
"2016-12-10 00:00:00",,4,
"2016-12-11 00:00:00",,3,
"2016-12-12 00:00:00",,0,
"2016-12-13 00:00:00",,1,
"2016-12-14 00:00:00",,2,
"2016-12-15 00:00:00",,5,
"2016-12-16 00:00:00",,0,
"2016-12-17 00:00:00",,381,
"2016-12-18 00:00:00",,0,
"2016-12-19 00:00:00",,0,
"2016-12-20 00:00:00",,13,
"2016-12-21 00:00:00",,1,
"2016-12-22 00:00:00",,0,
"2016-12-23 00:00:00",,0,
"2016-12-24 00:00:00",,0,
"2016-12-25 00:00:00",,0,
"2016-12-26 00:00:00",,0,
"2016-12-27 00:00:00",,0,
"2016-12-28 00:00:00",,0,
"2016-12-29 00:00:00",,0,
"2016-12-30 00:00:00",,0,
"2016-12-31 00:00:00",,0,
"2017-01-01 00:00:00",,6,
"2017-01-02 00:00:00",,2,
"2017-01-03 00:00:00",,0,
"2017-01-04 00:00:00",,0,
"2017-01-05 00:00:00",,0,
"2017-01-06 00:00:00",,0,
"2017-01-07 00:00:00",,13,
"2017-01-08 00:00:00",,0,
"2017-01-09 00:00:00",,0,
"2017-01-10 00:00:00",,0,
"2017-01-11 00:00:00",,8,
"2017-01-12 00:00:00",,6,
"2017-01-13 00:00:00",,0,
"2017-01-14 00:00:00",,0,
"2017-01-15 00:00:00",,0,
"2017-01-16 00:00:00",,0,
"2017-01-17 00:00:00",,0,
"2017-01-18 00:00:00",,0,
"2017-01-19 00:00:00",,800,
"2017-01-20 00:00:00",,0,
"2017-01-21 00:00:00",,0,
"2017-01-22 00:00:00",,0,
"2017-01-23 00:00:00",,0,
"2017-01-24 00:00:00",,0,
"2017-01-25 00:00:00",,0,
"2017-01-26 00:00:00",,0,
"2017-01-27 00:00:00",,1,
"2017-01-28 00:00:00",,0,
"2017-01-29 00:00:00",,0,
"2017-01-30 00:00:00",,0,
"2017-01-31 00:00:00",,0,
"2017-02-01 00:00:00",1,0,
"2017-02-02 00:00:00",,0,
"2017-02-03 00:00:00",,0,
"2017-02-04 00:00:00",,0,
"2017-02-05 00:00:00",,0,
"2017-02-06 00:00:00",,0,
"2017-02-07 00:00:00",,0,
"2017-02-08 00:00:00",,0,
"2017-02-09 00:00:00",,0,
"2017-02-10 00:00:00",,0,
"2017-02-11 00:00:00",,0,
"2017-02-12 00:00:00",,0,
"2017-02-13 00:00:00",,0,
"2017-02-14 00:00:00",,0,
"2017-02-15 00:00:00",,3,
"2017-02-16 00:00:00",,0,
"2017-02-17 00:00:00",,0,
"2017-02-18 00:00:00",,0,
"2017-02-19 00:00:00",,0,
"2017-02-20 00:00:00",,0,
"2017-02-21 00:00:00",,0,
"2017-02-22 00:00:00",,0,
"2017-02-23 00:00:00",,2,
"2017-02-24 00:00:00",,85949,
"2017-02-25 00:00:00",,78446,
"2017-02-26 00:00:00",,64780,
"2017-02-27 00:00:00",,26155,
"2017-02-28 00:00:00",,74,
"2017-03-01 00:00:00",1,29,
"2017-03-02 00:00:00",,194,
"2017-03-03 00:00:00",3,72953,
"2017-03-04 00:00:00",,55840,
"2017-03-05 00:00:00",,31847,
"2017-03-06 00:00:00",1,24996,
"2017-03-07 00:00:00",,514,
"2017-03-08 00:00:00",,504,
"2017-03-09 00:00:00",,107,
"2017-03-10 00:00:00",1,52977,
"2017-03-11 00:00:00",,87594,
"2017-03-12 00:00:00",,98379,
"2017-03-13 00:00:00",,95879,
"2017-03-14 00:00:00",,58023,
"2017-03-15 00:00:00",,61,
"2017-03-16 00:00:00",,760,
"2017-03-17 00:00:00",,113068,
"2017-03-18 00:00:00",,96110,
"2017-03-19 00:00:00",,120217,
"2017-03-20 00:00:00",,115520,
"2017-03-21 00:00:00",,78331,
"2017-03-22 00:00:00",,202,
"2017-03-23 00:00:00",39523,150320,
"2017-03-24 00:00:00",46119,128257,
"2017-03-25 00:00:00",53667,122512,
"2017-03-26 00:00:00",65629,142303,
"2017-03-27 00:00:00",56310,127968,
"2017-03-28 00:00:00",57175,121928,
"2017-03-29 00:00:00",57121,112617,
"2017-03-30 00:00:00",58532,118253,
"2017-03-31 00:00:00",65738,132403,
"2017-04-01 00:00:00",75682,134109,
"2017-04-02 00:00:00",86648,117594,
"2017-04-03 00:00:00",72785,132288,
"2017-04-04 00:00:00",70046,133173,
"2017-04-05 00:00:00",70541,122331,
"2017-04-06 00:00:00",70104,105328,
"2017-04-07 00:00:00",71165,121733,
"2017-04-08 00:00:00",81031,91522,
"2017-04-09 00:00:00",89066,86787,
"2017-04-10 00:00:00",80357,116327,
"2017-04-11 00:00:00",74820,129200,
"2017-04-12 00:00:00",73028,103464,
"2017-04-13 00:00:00",77263,89713,
"2017-04-14 00:00:00",87933,121793,
"2017-04-15 00:00:00",91451,98966,
"2017-04-16 00:00:00",96368,107412,
"2017-04-17 00:00:00",103672,117870,
"2017-04-18 00:00:00",87811,119222,
"2017-04-19 00:00:00",85688,129844,
"2017-04-20 00:00:00",103411,108422,
"2017-04-21 00:00:00",110636,141896,
"2017-04-22 00:00:00",125305,103731,
"2017-04-23 00:00:00",138478,114397,
"2017-04-24 00:00:00",108786,143613,
"2017-04-25 00:00:00",105878,100793,
"2017-04-26 00:00:00",104189,128312,
"2017-04-27 00:00:00",100633,106490,
"2017-04-28 00:00:00",111007,87604,
"2017-04-29 00:00:00",125847,96570,
"2017-04-30 00:00:00",132224,105602,
"2017-05-01 00:00:00",143302,121997,
"2017-05-02 00:00:00",121663,128903,
"2017-05-03 00:00:00",121333,117649,
"2017-05-04 00:00:00",121746,320280,
"2017-05-05 00:00:00",127751,94137,
"2017-05-06 00:00:00",149613,135002,
"2017-05-07 00:00:00",161117,119624,
"2017-05-08 00:00:00",142099,116983,
"2017-05-09 00:00:00",139173,166750,
"2017-05-10 00:00:00",134549,140714,
"2017-05-11 00:00:00",135010,101489,
"2017-05-12 00:00:00",145591,110934,
"2017-05-13 00:00:00",165926,94832,
"2017-05-14 00:00:00",174516,86274,
"2017-05-15 00:00:00",145584,121426,
"2017-05-16 00:00:00",146877,111916,
"2017-05-17 00:00:00",148631,102151,
"2017-05-18 00:00:00",146887,116596,
"2017-05-19 00:00:00",158062,102745,
"2017-05-20 00:00:00",173348,118031,
"2017-05-21 00:00:00",186916,95358,
"2017-05-22 00:00:00",157947,105666,
"2017-05-23 00:00:00",160833,112339,
"2017-05-24 00:00:00",151991,85299,
"2017-05-25 00:00:00",143727,84338,
"2017-05-26 00:00:00",172888,95354,
"2017-05-27 00:00:00",182698,93827,
"2017-05-28 00:00:00",191573,72571,
"2017-05-29 00:00:00",180861,116827,
"2017-05-30 00:00:00",172266,91140,
"2017-05-31 00:00:00",171474,87824,
"2017-06-01 00:00:00",168779,73861,
"2017-06-02 00:00:00",176691,105404,
"2017-06-03 00:00:00",194697,99870,
"2017-06-04 00:00:00",209081,78357,
"2017-06-05 00:00:00",204449,95419,
"2017-06-06 00:00:00",185607,103506,
"2017-06-07 00:00:00",180441,90562,
"2017-06-08 00:00:00",178360,97749,
"2017-06-09 00:00:00",188136,80280,
"2017-06-10 00:00:00",197874,90129,
"2017-06-11 00:00:00",218071,82533,
"2017-06-12 00:00:00",197381,142751,
"2017-06-13 00:00:00",192862,125905,
"2017-06-14 00:00:00",193730,109507,
"2017-06-15 00:00:00",200558,92704,
"2017-06-16 00:00:00",206596,93165,
"2017-06-17 00:00:00",220910,108680,
"2017-06-18 00:00:00",232325,110949,
"2017-06-19 00:00:00",209239,112302,
"2017-06-20 00:00:00",212130,102455,
"2017-06-21 00:00:00",211893,109773,
"2017-06-22 00:00:00",211103,101420,
"2017-06-23 00:00:00",218507,109307,
"2017-06-24 00:00:00",239810,114179,
"2017-06-25 00:00:00",257712,117290,
"2017-06-26 00:00:00",232986,130613,
"2017-06-27 00:00:00",236180,99545,
"2017-06-28 00:00:00",237002,104518,
"2017-06-29 00:00:00",255147,133528,
"2017-06-30 00:00:00",269383,148584,
"2017-07-01 00:00:00",290001,118404,
"2017-07-02 00:00:00",313807,96878,
"2017-07-03 00:00:00",286085,119572,
"2017-07-04 00:00:00",289135,127308,
"2017-07-05 00:00:00",284355,145234,
"2017-07-06 00:00:00",282554,104655,
"2017-07-07 00:00:00",301208,133598,
"2017-07-08 00:00:00",321026,145064,
"2017-07-09 00:00:00",340604,119986,
"2017-07-10 00:00:00",319705,147775,
"2017-07-11 00:00:00",321086,157898,
"2017-07-12 00:00:00",321392,144117,
"2017-07-13 00:00:00",313880,114216,
"2017-07-14 00:00:00",335374,137605,
"2017-07-15 00:00:00",355330,106005,
"2017-07-16 00:00:00",382779,129752,
"2017-07-17 00:00:00",329145,135624,
"2017-07-18 00:00:00",356656,113836,
"2017-07-19 00:00:00",351955,125384,
"2017-07-20 00:00:00",357712,126671,
"2017-07-21 00:00:00",363785,111309,
"2017-07-22 00:00:00",386257,124520,
"2017-07-23 00:00:00",422618,116880,
"2017-07-24 00:00:00",364760,156931,
"2017-07-25 00:00:00",412085,148996,
"2017-07-26 00:00:00",415193,203409,
"2017-07-27 00:00:00",370084,162892,
"2017-07-28 00:00:00",430582,169857,
"2017-07-29 00:00:00",445820,142399,
"2017-07-30 00:00:00",481304,136479,
"2017-07-31 00:00:00",461344,133635,
"2017-08-01 00:00:00",479439,176533,
"2017-08-02 00:00:00",479612,162229,
"2017-08-03 00:00:00",423030,150394,
"2017-08-04 00:00:00",523078,130063,
"2017-08-05 00:00:00",546584,140558,
"2017-08-06 00:00:00",581224,120906,
"2017-08-07 00:00:00",555240,148279,
"2017-08-08 00:00:00",552038,143672,
"2017-08-09 00:00:00",552155,142041,
"2017-08-10 00:00:00",538332,161960,
"2017-08-11 00:00:00",559613,146529,
"2017-08-12 00:00:00",586190,196106,
"2017-08-13 00:00:00",614743,150534,
"2017-08-14 00:00:00",613642,168552,
"2017-08-15 00:00:00",617207,166500,
"2017-08-16 00:00:00",620133,181676,
"2017-08-17 00:00:00",628489,152252,
"2017-08-18 00:00:00",659152,168220,
"2017-08-19 00:00:00",699249,152896,
"2017-08-20 00:00:00",678113,140775,
"2017-08-21 00:00:00",687633,158604,
"2017-08-22 00:00:00",718030,143995,
"2017-08-23 00:00:00",710065,452803,
"2017-08-24 00:00:00",755998,416477,
"2017-08-25 00:00:00",774342,390396,
"2017-08-26 00:00:00",810668,424393,
"2017-08-27 00:00:00",877844,169080,
"2017-08-28 00:00:00",804696,170955,
"2017-08-29 00:00:00",874184,162099,
"2017-08-30 00:00:00",887388,152727,
"2017-08-31 00:00:00",857891,149157,
"2017-09-01 00:00:00",886154,169269,
"2017-09-02 00:00:00",936020,157620,
"2017-09-03 00:00:00",970240,136301,
"2017-09-04 00:00:00",954533,195428,
"2017-09-05 00:00:00",962950,175214,
"2017-09-06 00:00:00",968512,178033,
"2017-09-07 00:00:00",980039,168593,
"2017-09-08 00:00:00",1028275,216214,
"2017-09-09 00:00:00",1069054,211264,
"2017-09-10 00:00:00",1111155,164347,
"2017-09-11 00:00:00",1063156,187648,
"2017-09-12 00:00:00",1073334,184605,
"2017-09-13 00:00:00",1090862,167806,
"2017-09-14 00:00:00",1135586,174688,
"2017-09-15 00:00:00",1238017,140980,
"2017-09-16 00:00:00",1349413,195322,
"2017-09-17 00:00:00",1338091,147105,
"2017-09-18 00:00:00",1302950,159879,
"2017-09-19 00:00:00",1280976,197948,
"2017-09-20 00:00:00",1333200,164810,
"2017-09-21 00:00:00",1243166,161674,
"2017-09-22 00:00:00",1462708,162439,
"2017-09-23 00:00:00",1529218,156715,
"2017-09-24 00:00:00",1493939,148549,
"2017-09-25 00:00:00",1462955,175253,
"2017-09-26 00:00:00",1466143,145273,
"2017-09-27 00:00:00",1451925,125290,
"2017-09-28 00:00:00",1473144,130577,
"2017-09-29 00:00:00",1420977,123400,
"2017-09-30 00:00:00",1574445,123316,
"2017-10-01 00:00:00",1669015,118869,
"2017-10-02 00:00:00",1628409,146389,
"2017-10-03 00:00:00",1668715,170379,
"2017-10-04 00:00:00",1655027,125581,
"2017-10-05 00:00:00",1767288,144425,
"2017-10-06 00:00:00",1846134,155428,
"2017-10-07 00:00:00",1993691,159351,
"2017-10-08 00:00:00",1960892,126045,
"2017-10-09 00:00:00",1962803,167559,
"2017-10-10 00:00:00",1931930,134742,
"2017-10-11 00:00:00",2016498,146488,
"2017-10-12 00:00:00",2041534,153575,
"2017-10-13 00:00:00",2157343,155949,
"2017-10-14 00:00:00",2289971,126143,
"2017-10-15 00:00:00",2167546,132109,
"2017-10-16 00:00:00",2081099,168064,
"2017-10-17 00:00:00",1720392,122603,
"2017-10-18 00:00:00",2112689,132740,
"2017-10-19 00:00:00",2085661,134842,
"2017-10-20 00:00:00",2275603,120344,
"2017-10-21 00:00:00",2251203,182187,
"2017-10-22 00:00:00",2128994,147647,
"2017-10-23 00:00:00",2160577,160368,
"2017-10-24 00:00:00",2178295,137606,
"2017-10-25 00:00:00",2185097,150521,
"2017-10-26 00:00:00",2158697,137152,
"2017-10-27 00:00:00",2387794,119923,
"2017-10-28 00:00:00",2390946,111974,
"2017-10-29 00:00:00",2276682,120692,
"2017-10-30 00:00:00",2247503,148151,
"2017-10-31 00:00:00",2237373,161655,
"2017-11-01 00:00:00",2303015,143235,
"2017-11-02 00:00:00",2328745,151177,
"2017-11-03 00:00:00",2524595,90338,
"2017-11-04 00:00:00",2557336,115665,
"2017-11-05 00:00:00",2451505,80700,
"2017-11-06 00:00:00",2399159,145590,
"2017-11-07 00:00:00",2377139,114139,
"2017-11-08 00:00:00",2406967,118932,
"2017-11-09 00:00:00",2435545,103615,
"2017-11-10 00:00:00",2552565,110067,
"2017-11-11 00:00:00",2641811,103338,
"2017-11-12 00:00:00",2580337,107568,
"2017-11-13 00:00:00",2531936,110170,
"2017-11-14 00:00:00",2522283,218135,
"2017-11-15 00:00:00",2545420,113564,
"2017-11-16 00:00:00",2567825,94755,
"2017-11-17 00:00:00",2793176,119493,
"2017-11-18 00:00:00",2904846,128227,
"2017-11-19 00:00:00",2778309,118773,
"2017-11-20 00:00:00",2686146,125943,
"2017-11-21 00:00:00",2674342,120771,
"2017-11-22 00:00:00",2618738,146819,
"2017-11-23 00:00:00",2642524,101479,
"2017-11-24 00:00:00",2891657,107401,
"2017-11-25 00:00:00",2940359,113381,
"2017-11-26 00:00:00",2798630,104280,
"2017-11-27 00:00:00",2683770,138467,
"2017-11-28 00:00:00",2631504,127683,
"2017-11-29 00:00:00",2670554,106770,
"2017-11-30 00:00:00",2664769,101275,
"2017-12-01 00:00:00",2903859,88549,
"2017-12-02 00:00:00",2961112,132402,
"2017-12-03 00:00:00",2817793,150963,
"2017-12-04 00:00:00",2711041,89340,
"2017-12-05 00:00:00",2709615,241543,
"2017-12-06 00:00:00",2729519,280810,
"2017-12-07 00:00:00",2796272,109401,
"2017-12-08 00:00:00",2845552,226810,
"2017-12-09 00:00:00",2913526,132297,
"2017-12-10 00:00:00",2751550,123920,
"2017-12-11 00:00:00",2652413,148786,
"2017-12-12 00:00:00",2668501,132699,
"2017-12-13 00:00:00",2680201,112827,
"2017-12-14 00:00:00",2616642,110841,
"2017-12-15 00:00:00",2804838,91708,
"2017-12-16 00:00:00",2869156,126657,
"2017-12-17 00:00:00",2648933,109140,
"2017-12-18 00:00:00",2600604,171341,
"2017-12-19 00:00:00",2648596,103680,
"2017-12-20 00:00:00",2699268,86669,
"2017-12-21 00:00:00",1901658,177060,
"2017-12-22 00:00:00",2912831,134210,
"2017-12-23 00:00:00",2893414,121201,
"2017-12-24 00:00:00",2701140,99449,
"2017-12-25 00:00:00",2720182,96413,
"2017-12-26 00:00:00",2879002,117678,
"2017-12-27 00:00:00",2911567,126266,
"2017-12-28 00:00:00",2940119,130790,
"2017-12-29 00:00:00",3105063,125172,
"2017-12-30 00:00:00",3027050,169414,
"2017-12-31 00:00:00",2735776,96185,
"2018-01-01 00:00:00",2792515,124353,
"2018-01-02 00:00:00",2987585,132889,
"2018-01-03 00:00:00",2948824,134475,
"2018-01-04 00:00:00",2908153,134882,
"2018-01-05 00:00:00",3111095,118046,
"2018-01-06 00:00:00",3165053,122278,
"2018-01-07 00:00:00",3028424,135664,
"2018-01-08 00:00:00",2916008,185748,
"2018-01-09 00:00:00",2882162,117016,
"2018-01-10 00:00:00",2821337,139053,
"2018-01-11 00:00:00",2608675,142807,
"2018-01-12 00:00:00",3119191,105750,
"2018-01-13 00:00:00",3257248,192427,
"2018-01-14 00:00:00",3149524,132275,
"2018-01-15 00:00:00",3035560,128291,
"2018-01-16 00:00:00",2984565,134591,
"2018-01-17 00:00:00",3021621,128448,
"2018-01-18 00:00:00",2995704,122960,
"2018-01-19 00:00:00",3082953,107115,
"2018-01-20 00:00:00",3156713,109321,
"2018-01-21 00:00:00",3088609,106445,
"2018-01-22 00:00:00",2975607,95865,
"2018-01-23 00:00:00",2972069,113628,
"2018-01-24 00:00:00",2935037,114918,
"2018-01-25 00:00:00",2655842,113704,
"2018-01-26 00:00:00",3034540,94626,
"2018-01-27 00:00:00",3092549,91686,
"2018-01-28 00:00:00",3071708,90910,
"2018-01-29 00:00:00",2915453,97782,
"2018-01-30 00:00:00",2940731,94657,
"2018-01-31 00:00:00",2894346,111437,
"2018-02-01 00:00:00",2734796,116198,
"2018-02-02 00:00:00",2811749,120335,
"2018-02-03 00:00:00",2957507,112900,
"2018-02-04 00:00:00",2933527,94471,
"2018-02-05 00:00:00",2820516,482947,
"2018-02-06 00:00:00",2803438,202481,
"2018-02-07 00:00:00",2543501,122249,
"2018-02-08 00:00:00",2750007,147751,
"2018-02-09 00:00:00",2679866,130905,
"2018-02-10 00:00:00",2690449,128359,
"2018-02-11 00:00:00",2700520,100166,
"2018-02-12 00:00:00",2540839,139209,
"2018-02-13 00:00:00",2434563,136666,
"2018-02-14 00:00:00",2177418,120581,
"2018-02-15 00:00:00",1684566,117033,
"2018-02-16 00:00:00",2041561,73515,
"2018-02-17 00:00:00",2165638,93172,
"2018-02-18 00:00:00",2258546,85143,
"2018-02-19 00:00:00",2233947,131522,
"2018-02-20 00:00:00",2316442,114308,
"2018-02-21 00:00:00",2437625,92332,
"2018-02-22 00:00:00",2187318,123726,
"2018-02-23 00:00:00",2597848,113319,
"2018-02-24 00:00:00",2713437,126634,
"2018-02-25 00:00:00",2750196,132064,
"2018-02-26 00:00:00",2498316,116895,
"2018-02-27 00:00:00",2712416,121979,
"2018-02-28 00:00:00",2731402,358345,
"2018-03-01 00:00:00",2646691,338527,
"2018-03-02 00:00:00",2670202,140849,
"2018-03-03 00:00:00",2802807,149804,
"2018-03-04 00:00:00",2697444,149400,
"2018-03-05 00:00:00",2603557,96542,
"2018-03-06 00:00:00",2597254,139945,
"2018-03-07 00:00:00",2611750,105786,
"2018-03-08 00:00:00",2546480,107670,
"2018-03-09 00:00:00",2652781,88522,
"2018-03-10 00:00:00",2736269,119591,
"2018-03-11 00:00:00",2608166,100141,
"2018-03-12 00:00:00",2464229,108767,
"2018-03-13 00:00:00",2100904,119793,
"2018-03-14 00:00:00",2519524,90560,
"2018-03-15 00:00:00",2508880,89531,
"2018-03-16 00:00:00",2724247,122907,
"2018-03-17 00:00:00",2807003,96373,
"2018-03-18 00:00:00",2613261,103537,
"2018-03-19 00:00:00",2466420,136202,
"2018-03-20 00:00:00",2435565,109778,
"2018-03-21 00:00:00",2402488,130705,
"2018-03-22 00:00:00",2327636,104070,
"2018-03-23 00:00:00",2551186,99504,
"2018-03-24 00:00:00",2747269,118346,
"2018-03-25 00:00:00",2522023,160571,
"2018-03-26 00:00:00",2331646,151859,
"2018-03-27 00:00:00",2392156,162396,
"2018-03-28 00:00:00",2350681,122715,
"2018-03-29 00:00:00",2404535,111670,
"2018-03-30 00:00:00",2634331,219882,
"2018-03-31 00:00:00",2486554,139795,
"2018-04-01 00:00:00",2347833,112132,
"2018-04-02 00:00:00",2222281,148978,
"2018-04-03 00:00:00",2226291,283401,
"2018-04-04 00:00:00",2461794,223125,
"2018-04-05 00:00:00",2433921,197847,
"2018-04-06 00:00:00",2438825,123076,
"2018-04-07 00:00:00",2339259,116370,
