"DateTime","Players","Twitch Viewers","Flags"
"2018-04-08 00:00:00",2260520,108938,
"2018-04-09 00:00:00",2150591,148593,
"2018-04-10 00:00:00",2144661,142754,
"2018-04-11 00:00:00",2124506,129324,
"2018-04-12 00:00:00",1877716,111692,
"2018-04-13 00:00:00",2428897,97174,
"2018-04-14 00:00:00",2408125,111577,
"2018-04-15 00:00:00",2222605,133989,
"2018-04-16 00:00:00",1989003,97644,
"2018-04-17 00:00:00",1945381,127287,
"2018-04-18 00:00:00",1954853,110159,
"2018-04-19 00:00:00",1992584,106739,
"2018-04-20 00:00:00",2298063,70973,
"2018-04-21 00:00:00",2306962,102663,
"2018-04-22 00:00:00",2167270,98044,
"2018-04-23 00:00:00",1976595,101711,
"2018-04-24 00:00:00",1911117,106000,
"2018-04-25 00:00:00",1940222,140407,
"2018-04-26 00:00:00",1857855,131493,
"2018-04-27 00:00:00",1861128,127835,
"2018-04-28 00:00:00",2028515,94074,
"2018-04-29 00:00:00",1978515,111441,
"2018-04-30 00:00:00",1990013,122653,
"2018-05-01 00:00:00",1920870,104725,
"2018-05-02 00:00:00",1854643,96442,
"2018-05-03 00:00:00",1599724,111021,
"2018-05-04 00:00:00",2179344,111395,
"2018-05-05 00:00:00",2120708,86173,
"2018-05-06 00:00:00",1996661,105849,
"2018-05-07 00:00:00",1823331,129211,
"2018-05-08 00:00:00",1808215,116581,
"2018-05-09 00:00:00",1807300,100588,
"2018-05-10 00:00:00",1824830,119777,
"2018-05-11 00:00:00",1838953,106881,
"2018-05-12 00:00:00",1885965,108897,
"2018-05-13 00:00:00",1725044,108148,
"2018-05-14 00:00:00",1603647,89755,
"2018-05-15 00:00:00",1582474,97524,
"2018-05-16 00:00:00",1594080,136178,
"2018-05-17 00:00:00",1567378,134223,
"2018-05-18 00:00:00",1802768,104760,
"2018-05-19 00:00:00",1806076,84757,
"2018-05-20 00:00:00",1681088,91400,
"2018-05-21 00:00:00",1580484,109762,
"2018-05-22 00:00:00",1575365,104974,
"2018-05-23 00:00:00",1540243,101210,
"2018-05-24 00:00:00",1558344,134710,
"2018-05-25 00:00:00",1684366,85818,
"2018-05-26 00:00:00",1734247,96218,
"2018-05-27 00:00:00",1570216,91154,
"2018-05-28 00:00:00",1483945,178832,
"2018-05-29 00:00:00",1500954,92504,
"2018-05-30 00:00:00",1533069,226860,
"2018-05-31 00:00:00",1489915,185559,
"2018-06-01 00:00:00",1625791,154414,
"2018-06-02 00:00:00",1652570,91471,
"2018-06-03 00:00:00",1586565,93643,
"2018-06-04 00:00:00",1539619,125942,
"2018-06-05 00:00:00",1586049,87022,
"2018-06-06 00:00:00",1533823,118649,
"2018-06-07 00:00:00",1536429,106983,
"2018-06-08 00:00:00",1767366,86416,
"2018-06-09 00:00:00",1724861,81625,
"2018-06-10 00:00:00",1586492,99917,
"2018-06-11 00:00:00",1487069,98059,
"2018-06-12 00:00:00",1508372,79305,
"2018-06-13 00:00:00",1506084,77129,
"2018-06-14 00:00:00",1477682,73650,
"2018-06-15 00:00:00",1471233,67446,
"2018-06-16 00:00:00",1408530,61060,
"2018-06-17 00:00:00",1495313,76356,
"2018-06-18 00:00:00",1432449,96693,
"2018-06-19 00:00:00",1290032,68699,
"2018-06-20 00:00:00",1285109,67740,
"2018-06-21 00:00:00",1359864,68063,
"2018-06-22 00:00:00",1524462,98394,
"2018-06-23 00:00:00",1688343,97437,
"2018-06-24 00:00:00",1637530,96493,
"2018-06-25 00:00:00",1578485,108448,
"2018-06-26 00:00:00",1520207,112494,
"2018-06-27 00:00:00",1440186,142412,
"2018-06-28 00:00:00",1289154,197029,
"2018-06-29 00:00:00",1356343,194227,
"2018-06-30 00:00:00",1336887,115171,
"2018-07-01 00:00:00",1353031,85652,
"2018-07-02 00:00:00",1295000,76388,
"2018-07-03 00:00:00",1297869,94822,
"2018-07-04 00:00:00",1306329,105671,
"2018-07-05 00:00:00",1244353,112208,
"2018-07-06 00:00:00",1309303,85244,
"2018-07-07 00:00:00",1335704,74540,
"2018-07-08 00:00:00",1324480,90705,
"2018-07-09 00:00:00",1285515,114681,
"2018-07-10 00:00:00",1284166,93911,
"2018-07-11 00:00:00",1277500,78943,
"2018-07-12 00:00:00",1202176,85560,
"2018-07-13 00:00:00",1272032,178200,
"2018-07-14 00:00:00",1241282,125462,
"2018-07-15 00:00:00",1250115,133252,
"2018-07-16 00:00:00",1236782,114612,
"2018-07-17 00:00:00",1250318,101865,
"2018-07-18 00:00:00",1237700,96954,
"2018-07-19 00:00:00",1252752,76647,
"2018-07-20 00:00:00",1335064,105741,
"2018-07-21 00:00:00",1339071,124029,
"2018-07-22 00:00:00",1329078,104377,
"2018-07-23 00:00:00",1255994,185310,
"2018-07-24 00:00:00",1283262,105354,
"2018-07-25 00:00:00",1280741,359799,
"2018-07-26 00:00:00",1299484,387338,
"2018-07-27 00:00:00",1307656,597309,
"2018-07-28 00:00:00",1258122,347645,
"2018-07-29 00:00:00",1254035,379345,
"2018-07-30 00:00:00",1290744,97554,
"2018-07-31 00:00:00",1271022,83728,
"2018-08-01 00:00:00",1243027,103292,
"2018-08-02 00:00:00",1226603,109466,
"2018-08-03 00:00:00",1248850,76549,
"2018-08-04 00:00:00",1243783,122549,
"2018-08-05 00:00:00",1255623,92294,
"2018-08-06 00:00:00",1181571,89683,
"2018-08-07 00:00:00",1175902,88910,
"2018-08-08 00:00:00",1073724,101617,
"2018-08-09 00:00:00",1172262,90512,
"2018-08-10 00:00:00",1114489,84840,
"2018-08-11 00:00:00",1172157,146882,
"2018-08-12 00:00:00",1184981,89692,
"2018-08-13 00:00:00",1138388,101848,
"2018-08-14 00:00:00",1139534,91336,
"2018-08-15 00:00:00",1115512,65502,
"2018-08-16 00:00:00",1090274,82457,
"2018-08-17 00:00:00",1053776,70692,
"2018-08-18 00:00:00",1187422,77499,
"2018-08-19 00:00:00",1174141,93985,
"2018-08-20 00:00:00",1097494,85603,
"2018-08-21 00:00:00",1124698,88032,
"2018-08-22 00:00:00",1138021,105674,
"2018-08-23 00:00:00",1137029,135045,
"2018-08-24 00:00:00",1174910,121683,
"2018-08-25 00:00:00",1190514,114457,
"2018-08-26 00:00:00",1164104,88448,
"2018-08-27 00:00:00",1106200,80701,
"2018-08-28 00:00:00",1106043,77696,
"2018-08-29 00:00:00",1091043,57240,
"2018-08-30 00:00:00",1090349,74939,
"2018-08-31 00:00:00",1115111,125878,
"2018-09-01 00:00:00",1099621,200700,
"2018-09-02 00:00:00",1078927,141880,
"2018-09-03 00:00:00",1032185,62724,
"2018-09-04 00:00:00",1125932,58909,
"2018-09-05 00:00:00",1005484,64041,
"2018-09-06 00:00:00",1006844,62029,
"2018-09-07 00:00:00",1087473,61579,
"2018-09-08 00:00:00",1116354,46703,
"2018-09-09 00:00:00",1039062,99728,
"2018-09-10 00:00:00",960263,92782,
"2018-09-11 00:00:00",958714,83794,
"2018-09-12 00:00:00",976253,57992,
"2018-09-13 00:00:00",1110760,74864,
"2018-09-14 00:00:00",1115086,53307,
"2018-09-15 00:00:00",1128795,52542,
"2018-09-16 00:00:00",1092144,45512,
"2018-09-17 00:00:00",1021462,60673,
"2018-09-18 00:00:00",999769,77489,
"2018-09-19 00:00:00",994004,72094,
"2018-09-20 00:00:00",995711,116996,
"2018-09-21 00:00:00",1079364,55020,
"2018-09-22 00:00:00",1082120,67250,
"2018-09-23 00:00:00",1125462,58945,
"2018-09-24 00:00:00",998729,63408,
"2018-09-25 00:00:00",989933,75146,
"2018-09-26 00:00:00",983493,59870,
"2018-09-27 00:00:00",943584,67114,
"2018-09-28 00:00:00",964669,94116,
"2018-09-29 00:00:00",983446,106519,
"2018-09-30 00:00:00",1040164,118216,
"2018-10-01 00:00:00",950165,64290,
"2018-10-02 00:00:00",945733,68097,
"2018-10-03 00:00:00",960816,84266,
"2018-10-04 00:00:00",941269,61317,
"2018-10-05 00:00:00",916596,52828,
"2018-10-06 00:00:00",1055508,74677,
"2018-10-07 00:00:00",1021057,132274,
"2018-10-08 00:00:00",948575,80961,
"2018-10-09 00:00:00",940820,73429,
"2018-10-10 00:00:00",852238,58676,
"2018-10-11 00:00:00",836300,79765,
"2018-10-12 00:00:00",955819,51564,
"2018-10-13 00:00:00",1023746,41830,
"2018-10-14 00:00:00",927559,44854,
"2018-10-15 00:00:00",876955,42578,
"2018-10-16 00:00:00",846193,91364,
"2018-10-17 00:00:00",835973,47533,
"2018-10-18 00:00:00",864675,48265,
"2018-10-19 00:00:00",938802,49732,
"2018-10-20 00:00:00",965507,50742,
"2018-10-21 00:00:00",944706,66850,
"2018-10-22 00:00:00",859126,68191,
"2018-10-23 00:00:00",803345,73421,
"2018-10-24 00:00:00",870192,52252,
"2018-10-25 00:00:00",860280,47526,
"2018-10-26 00:00:00",943023,150531,
"2018-10-27 00:00:00",961868,77533,
"2018-10-28 00:00:00",915145,133963,
"2018-10-29 00:00:00",852022,52955,
"2018-10-30 00:00:00",848017,51536,
"2018-10-31 00:00:00",821094,65231,
"2018-11-01 00:00:00",830675,62479,
"2018-11-02 00:00:00",899212,45973,
"2018-11-03 00:00:00",888932,42813,
"2018-11-04 00:00:00",871756,87004,
"2018-11-05 00:00:00",804729,57264,
"2018-11-06 00:00:00",798186,67906,
"2018-11-07 00:00:00",823745,55174,
"2018-11-08 00:00:00",797339,51890,
"2018-11-09 00:00:00",822848,54043,
"2018-11-10 00:00:00",867996,61136,
"2018-11-11 00:00:00",838380,58648,
"2018-11-12 00:00:00",783911,64315,
"2018-11-13 00:00:00",782310,63899,
"2018-11-14 00:00:00",792290,59565,
"2018-11-15 00:00:00",777768,54962,
"2018-11-16 00:00:00",842399,46737,
"2018-11-17 00:00:00",898133,46814,
"2018-11-18 00:00:00",858673,70782,
"2018-11-19 00:00:00",786883,50414,
"2018-11-20 00:00:00",795710,100791,
"2018-11-21 00:00:00",794832,55914,
"2018-11-22 00:00:00",799527,46016,
"2018-11-23 00:00:00",851131,56749,
"2018-11-24 00:00:00",897522,62502,
"2018-11-25 00:00:00",856216,67128,
"2018-11-26 00:00:00",792614,81247,
"2018-11-27 00:00:00",805741,57386,
"2018-11-28 00:00:00",810979,56449,
"2018-11-29 00:00:00",804956,48189,
"2018-11-30 00:00:00",884564,68869,
"2018-12-01 00:00:00",927372,59906,
"2018-12-02 00:00:00",898667,63329,
"2018-12-03 00:00:00",830881,67557,
"2018-12-04 00:00:00",832684,61787,
"2018-12-05 00:00:00",839782,65985,
"2018-12-06 00:00:00",840054,69761,
"2018-12-07 00:00:00",878200,126560,
"2018-12-08 00:00:00",912235,78482,
"2018-12-09 00:00:00",880955,91740,
"2018-12-10 00:00:00",831909,78571,
"2018-12-11 00:00:00",807682,86347,
"2018-12-12 00:00:00",813949,104551,
"2018-12-13 00:00:00",811348,63957,
"2018-12-14 00:00:00",878143,73493,
"2018-12-15 00:00:00",926855,69796,
"2018-12-16 00:00:00",908968,78384,
"2018-12-17 00:00:00",845277,74745,
"2018-12-18 00:00:00",852889,62220,
"2018-12-19 00:00:00",1042110,95036,
"2018-12-20 00:00:00",1047464,109667,
"2018-12-21 00:00:00",1077319,88941,
"2018-12-22 00:00:00",1119014,51639,
"2018-12-23 00:00:00",1082613,59918,
"2018-12-24 00:00:00",974362,55568,
"2018-12-25 00:00:00",969929,53471,
"2018-12-26 00:00:00",1011873,88816,
"2018-12-27 00:00:00",995066,69961,
"2018-12-28 00:00:00",1003214,60607,
"2018-12-29 00:00:00",1039988,86990,
"2018-12-30 00:00:00",1039383,75768,
"2018-12-31 00:00:00",926175,69001,
"2019-01-01 00:00:00",986759,85570,
"2019-01-02 00:00:00",988726,60647,
"2019-01-03 00:00:00",978611,71691,
"2019-01-04 00:00:00",1037423,56399,
"2019-01-05 00:00:00",1091897,70997,
"2019-01-06 00:00:00",1053933,76173,
"2019-01-07 00:00:00",970440,65879,
"2019-01-08 00:00:00",972455,65572,
"2019-01-09 00:00:00",973687,65444,
"2019-01-10 00:00:00",958155,103356,
"2019-01-11 00:00:00",1002374,96680,
"2019-01-12 00:00:00",1069995,128848,
"2019-01-13 00:00:00",1051360,106780,
"2019-01-14 00:00:00",975754,97805,
"2019-01-15 00:00:00",973809,95276,
"2019-01-16 00:00:00",962822,91292,
"2019-01-17 00:00:00",955166,82949,
"2019-01-18 00:00:00",978083,72180,
"2019-01-19 00:00:00",1022828,56927,
"2019-01-20 00:00:00",1027389,78129,
"2019-01-21 00:00:00",933529,80780,
"2019-01-22 00:00:00",911478,69871,
"2019-01-23 00:00:00",929388,80777,
"2019-01-24 00:00:00",891518,77590,
"2019-01-25 00:00:00",884575,69989,
"2019-01-26 00:00:00",935053,77587,
"2019-01-27 00:00:00",947041,64710,
"2019-01-28 00:00:00",875550,75524,
"2019-01-29 00:00:00",787343,70211,
"2019-01-30 00:00:00",797040,68500,
"2019-01-31 00:00:00",800279,82360,
"2019-02-01 00:00:00",793914,72746,
"2019-02-02 00:00:00",809999,101818,
"2019-02-03 00:00:00",787925,61099,
"2019-02-04 00:00:00",558470,89255,
"2019-02-05 00:00:00",662762,41300,
"2019-02-06 00:00:00",690666,59130,
"2019-02-07 00:00:00",709172,66193,
"2019-02-08 00:00:00",747664,51729,
"2019-02-09 00:00:00",804030,54126,
"2019-02-10 00:00:00",852355,51295,
"2019-02-11 00:00:00",835490,51924,
"2019-02-12 00:00:00",845921,39923,
"2019-02-13 00:00:00",858666,51838,
"2019-02-14 00:00:00",801747,34428,
"2019-02-15 00:00:00",891027,32713,
"2019-02-16 00:00:00",923672,54933,
"2019-02-17 00:00:00",931754,57328,
"2019-02-18 00:00:00",893536,46957,
"2019-02-19 00:00:00",845996,44433,
"2019-02-20 00:00:00",859067,45389,
"2019-02-21 00:00:00",871544,58105,
"2019-02-22 00:00:00",882956,55567,
"2019-02-23 00:00:00",915662,56288,
"2019-02-24 00:00:00",891749,53264,
"2019-02-25 00:00:00",830311,58670,
"2019-02-26 00:00:00",833583,66379,
"2019-02-27 00:00:00",759149,66562,
"2019-02-28 00:00:00",816309,52021,
"2019-03-01 00:00:00",869608,44149,
"2019-03-02 00:00:00",904021,50584,
"2019-03-03 00:00:00",855382,44825,
"2019-03-04 00:00:00",791633,66310,
"2019-03-05 00:00:00",796397,80497,
"2019-03-06 00:00:00",787774,113196,
"2019-03-07 00:00:00",786361,58850,
"2019-03-08 00:00:00",830556,46309,
"2019-03-09 00:00:00",898360,41526,
"2019-03-10 00:00:00",836461,58058,
"2019-03-11 00:00:00",791538,57128,
"2019-03-12 00:00:00",783943,68514,
"2019-03-13 00:00:00",785274,56135,
"2019-03-14 00:00:00",800679,46315,
"2019-03-15 00:00:00",860708,42541,
"2019-03-16 00:00:00",905999,52200,
"2019-03-17 00:00:00",860785,51925,
"2019-03-18 00:00:00",795081,56234,
"2019-03-19 00:00:00",792476,73069,
"2019-03-20 00:00:00",784037,75818,
"2019-03-21 00:00:00",796946,93332,
"2019-03-22 00:00:00",870044,78143,
"2019-03-23 00:00:00",889884,74236,
"2019-03-24 00:00:00",856634,80898,
"2019-03-25 00:00:00",773920,40115,
"2019-03-26 00:00:00",766534,49187,
"2019-03-27 00:00:00",773081,42921,
"2019-03-28 00:00:00",843518,92828,
"2019-03-29 00:00:00",913396,81082,
"2019-03-30 00:00:00",942933,72818,
"2019-03-31 00:00:00",911814,86103,
"2019-04-01 00:00:00",839003,52095,
"2019-04-02 00:00:00",831820,50674,
"2019-04-03 00:00:00",854717,47992,
"2019-04-04 00:00:00",899215,69208,
"2019-04-05 00:00:00",864580,72997,
"2019-04-06 00:00:00",847644,59834,
"2019-04-07 00:00:00",857649,79824,
"2019-04-08 00:00:00",801126,69902,
"2019-04-09 00:00:00",816591,53135,
"2019-04-10 00:00:00",780335,47389,
"2019-04-11 00:00:00",809674,57173,
"2019-04-12 00:00:00",870764,44257,
"2019-04-13 00:00:00",896037,37966,
"2019-04-14 00:00:00",855380,40159,
"2019-04-15 00:00:00",794381,42217,
"2019-04-16 00:00:00",736129,92054,
"2019-04-17 00:00:00",736328,122519,
"2019-04-18 00:00:00",745352,117112,
"2019-04-19 00:00:00",815594,107712,
"2019-04-20 00:00:00",839486,112452,
"2019-04-21 00:00:00",800938,135273,
"2019-04-22 00:00:00",792917,54287,
"2019-04-23 00:00:00",770286,53495,
"2019-04-24 00:00:00",717339,74027,
"2019-04-25 00:00:00",762211,61194,
"2019-04-26 00:00:00",809024,56822,
"2019-04-27 00:00:00",824730,48600,
"2019-04-28 00:00:00",829876,59914,
"2019-04-29 00:00:00",782408,54113,
"2019-04-30 00:00:00",825897,75133,
"2019-05-01 00:00:00",799367,119341,
"2019-05-02 00:00:00",768507,86439,
"2019-05-03 00:00:00",811091,70297,
"2019-05-04 00:00:00",807371,69136,
"2019-05-05 00:00:00",824692,64825,
"2019-05-06 00:00:00",787052,62913,
"2019-05-07 00:00:00",785910,70897,
"2019-05-08 00:00:00",790069,82751,
"2019-05-09 00:00:00",753251,54507,
"2019-05-10 00:00:00",791533,65357,
"2019-05-11 00:00:00",822913,57077,
"2019-05-12 00:00:00",784612,63533,
"2019-05-13 00:00:00",734203,66496,
"2019-05-14 00:00:00",736278,72288,
"2019-05-15 00:00:00",737354,95140,
"2019-05-16 00:00:00",727205,54896,
"2019-05-17 00:00:00",762215,101480,
"2019-05-18 00:00:00",820622,66407,
"2019-05-19 00:00:00",787834,64463,
"2019-05-20 00:00:00",694365,68764,
"2019-05-21 00:00:00",722994,66867,
"2019-05-22 00:00:00",727685,64651,
"2019-05-23 00:00:00",680888,70272,
"2019-05-24 00:00:00",754972,67490,
"2019-05-25 00:00:00",786292,76727,
"2019-05-26 00:00:00",759829,69341,
"2019-05-27 00:00:00",719091,63166,
"2019-05-28 00:00:00",704047,55783,
"2019-05-29 00:00:00",702474,105264,
"2019-05-30 00:00:00",709870,49980,
"2019-05-31 00:00:00",747878,63254,
"2019-06-01 00:00:00",747864,53133,
"2019-06-02 00:00:00",732024,70410,
"2019-06-03 00:00:00",686180,56882,
"2019-06-04 00:00:00",692949,57575,
"2019-06-05 00:00:00",710828,53167,
"2019-06-06 00:00:00",713788,55350,
"2019-06-07 00:00:00",704295,62879,
"2019-06-08 00:00:00",740925,77567,
"2019-06-09 00:00:00",723493,75372,
"2019-06-10 00:00:00",707629,59414,
"2019-06-11 00:00:00",697643,54707,
"2019-06-12 00:00:00",693504,53083,
"2019-06-13 00:00:00",694466,75162,
"2019-06-14 00:00:00",716364,52496,
"2019-06-15 00:00:00",749529,60614,
"2019-06-16 00:00:00",730037,70708,
"2019-06-17 00:00:00",690283,52247,
"2019-06-18 00:00:00",672179,66420,
"2019-06-19 00:00:00",663202,73215,
"2019-06-20 00:00:00",675061,51719,
"2019-06-21 00:00:00",699900,56110,
"2019-06-22 00:00:00",726213,59239,
"2019-06-23 00:00:00",709749,81963,
"2019-06-24 00:00:00",666244,51490,
"2019-06-25 00:00:00",673583,53639,
"2019-06-26 00:00:00",739541,59711,
"2019-06-27 00:00:00",699625,80404,
"2019-06-28 00:00:00",729982,46160,
"2019-06-29 00:00:00",735698,60940,
"2019-06-30 00:00:00",710788,60913,
"2019-07-01 00:00:00",668303,44436,
"2019-07-02 00:00:00",688195,42983,
"2019-07-03 00:00:00",689343,40628,
"2019-07-04 00:00:00",686010,42115,
"2019-07-05 00:00:00",692695,58757,
"2019-07-06 00:00:00",716629,56068,
"2019-07-07 00:00:00",717898,80285,
"2019-07-08 00:00:00",679962,106853,
"2019-07-09 00:00:00",676091,57341,
"2019-07-10 00:00:00",670848,46071,
"2019-07-11 00:00:00",658369,48972,
"2019-07-12 00:00:00",660142,53553,
"2019-07-13 00:00:00",673013,55360,
"2019-07-14 00:00:00",670466,36928,
"2019-07-15 00:00:00",631679,42601,
"2019-07-16 00:00:00",604168,53669,
"2019-07-17 00:00:00",621337,61170,
"2019-07-18 00:00:00",631860,53289,
"2019-07-19 00:00:00",649156,71484,
"2019-07-20 00:00:00",661890,54066,
"2019-07-21 00:00:00",669114,68949,
"2019-07-22 00:00:00",643046,43494,
"2019-07-23 00:00:00",624293,59643,
"2019-07-24 00:00:00",706233,78477,
"2019-07-25 00:00:00",724148,69569,
"2019-07-26 00:00:00",732654,77223,
"2019-07-27 00:00:00",747307,72405,
"2019-07-28 00:00:00",751793,94424,
"2019-07-29 00:00:00",734761,74045,
"2019-07-30 00:00:00",731127,93561,
"2019-07-31 00:00:00",740419,63625,
"2019-08-01 00:00:00",721365,73276,
"2019-08-02 00:00:00",726458,64491,
"2019-08-03 00:00:00",736436,58879,
"2019-08-04 00:00:00",748527,64093,
"2019-08-05 00:00:00",712293,85845,
"2019-08-06 00:00:00",703399,92963,
"2019-08-07 00:00:00",657405,82605,
"2019-08-08 00:00:00",703200,75251,
"2019-08-09 00:00:00",725213,112586,
"2019-08-10 00:00:00",744703,123119,
"2019-08-11 00:00:00",756114,271355,
"2019-08-12 00:00:00",727661,64773,
"2019-08-13 00:00:00",719913,54646,
"2019-08-14 00:00:00",720289,58802,
"2019-08-15 00:00:00",708517,82132,
"2019-08-16 00:00:00",709903,52138,
"2019-08-17 00:00:00",723170,59522,
"2019-08-18 00:00:00",723614,60041,
"2019-08-19 00:00:00",689162,67565,
"2019-08-20 00:00:00",665690,57251,
"2019-08-21 00:00:00",685121,74403,
"2019-08-22 00:00:00",670660,65206,
"2019-08-23 00:00:00",680066,49505,
"2019-08-24 00:00:00",687657,42631,
"2019-08-25 00:00:00",699829,65723,
"2019-08-26 00:00:00",675824,54732,
"2019-08-27 00:00:00",654781,68755,
"2019-08-28 00:00:00",649264,54277,
"2019-08-29 00:00:00",629908,61618,
"2019-08-30 00:00:00",658323,61451,
"2019-08-31 00:00:00",665462,52932,
"2019-09-01 00:00:00",646049,61477,
"2019-09-02 00:00:00",619909,48536,
"2019-09-03 00:00:00",613055,48780,
"2019-09-04 00:00:00",607426,47208,
"2019-09-05 00:00:00",592227,58508,
"2019-09-06 00:00:00",629844,50773,
"2019-09-07 00:00:00",664212,56523,
"2019-09-08 00:00:00",628492,59311,
"2019-09-09 00:00:00",586328,52440,
"2019-09-10 00:00:00",580416,44410,
"2019-09-11 00:00:00",594297,49707,
"2019-09-12 00:00:00",610713,49622,
"2019-09-13 00:00:00",586481,48170,
"2019-09-14 00:00:00",625792,48270,
"2019-09-15 00:00:00",617403,53197,
"2019-09-16 00:00:00",577611,45968,
"2019-09-17 00:00:00",590928,67780,
"2019-09-18 00:00:00",584006,43367,
"2019-09-19 00:00:00",576220,50161,
"2019-09-20 00:00:00",612796,51866,
"2019-09-21 00:00:00",642696,42138,
"2019-09-22 00:00:00",612623,59286,
"2019-09-23 00:00:00",567406,36365,
"2019-09-24 00:00:00",563407,54999,
