"DateTime","Players","Twitch Viewers","Flags"
"2019-09-25 00:00:00",553272,59755,
"2019-09-26 00:00:00",563163,43389,
"2019-09-27 00:00:00",578771,50520,
"2019-09-28 00:00:00",597088,48863,
"2019-09-29 00:00:00",588717,59578,
"2019-09-30 00:00:00",587937,45481,
"2019-10-01 00:00:00",570466,40354,
"2019-10-02 00:00:00",575918,43956,
"2019-10-03 00:00:00",573576,46972,
"2019-10-04 00:00:00",585831,48986,
"2019-10-05 00:00:00",610291,44159,
"2019-10-06 00:00:00",636933,63790,
"2019-10-07 00:00:00",582013,54770,
"2019-10-08 00:00:00",575425,42452,
"2019-10-09 00:00:00",565291,72734,
"2019-10-10 00:00:00",546535,48480,
"2019-10-11 00:00:00",580319,42127,
"2019-10-12 00:00:00",585054,49177,
"2019-10-13 00:00:00",572358,37803,
"2019-10-14 00:00:00",546159,51793,
"2019-10-15 00:00:00",520345,41931,
"2019-10-16 00:00:00",539562,68415,
"2019-10-17 00:00:00",514219,37004,
"2019-10-18 00:00:00",559734,39213,
"2019-10-19 00:00:00",571380,34594,
"2019-10-20 00:00:00",555731,50634,
"2019-10-21 00:00:00",526943,68953,
"2019-10-22 00:00:00",530018,64045,
"2019-10-23 00:00:00",603362,58761,
"2019-10-24 00:00:00",611072,44741,
"2019-10-25 00:00:00",639563,27496,
"2019-10-26 00:00:00",614681,25079,
"2019-10-27 00:00:00",611882,34675,
"2019-10-28 00:00:00",586390,33633,
"2019-10-29 00:00:00",517918,41472,
"2019-10-30 00:00:00",538720,34462,
"2019-10-31 00:00:00",543788,35406,
"2019-11-01 00:00:00",574180,30512,
"2019-11-02 00:00:00",545720,28924,
"2019-11-03 00:00:00",525943,34260,
"2019-11-04 00:00:00",561418,31594,
"2019-11-05 00:00:00",560622,34415,
"2019-11-06 00:00:00",604275,41609,
"2019-11-07 00:00:00",592034,25764,
"2019-11-08 00:00:00",611725,40633,
"2019-11-09 00:00:00",663914,103551,
"2019-11-10 00:00:00",562852,59476,
"2019-11-11 00:00:00",601544,66087,
"2019-11-12 00:00:00",610715,39795,
"2019-11-13 00:00:00",615893,51094,
"2019-11-14 00:00:00",597039,33617,
"2019-11-15 00:00:00",633767,32943,
"2019-11-16 00:00:00",670526,60356,
"2019-11-17 00:00:00",661729,56972,
"2019-11-18 00:00:00",622477,59253,
"2019-11-19 00:00:00",605890,37978,
"2019-11-20 00:00:00",619378,60284,
"2019-11-21 00:00:00",634883,89963,
"2019-11-22 00:00:00",647143,39381,
"2019-11-23 00:00:00",680036,32421,
"2019-11-24 00:00:00",684839,89758,
"2019-11-25 00:00:00",650227,120126,
"2019-11-26 00:00:00",635004,35267,
"2019-11-27 00:00:00",646999,46675,
"2019-11-28 00:00:00",634047,53578,
"2019-11-29 00:00:00",671427,74280,
"2019-11-30 00:00:00",700581,41996,
"2019-12-01 00:00:00",686004,38502,
"2019-12-02 00:00:00",627059,80774,
"2019-12-03 00:00:00",613762,60507,
"2019-12-04 00:00:00",625363,44218,
"2019-12-05 00:00:00",622679,34934,
"2019-12-06 00:00:00",652974,54219,
"2019-12-07 00:00:00",693723,36226,
"2019-12-08 00:00:00",665264,41246,
"2019-12-09 00:00:00",615244,35725,
"2019-12-10 00:00:00",606618,46514,
"2019-12-11 00:00:00",613579,35811,
"2019-12-12 00:00:00",599733,37894,
"2019-12-13 00:00:00",633518,31928,
"2019-12-14 00:00:00",670449,34527,
"2019-12-15 00:00:00",646119,49148,
"2019-12-16 00:00:00",602784,39242,
"2019-12-17 00:00:00",593326,43042,
"2019-12-18 00:00:00",597820,41363,
"2019-12-19 00:00:00",585832,33879,
"2019-12-20 00:00:00",606788,39268,
"2019-12-21 00:00:00",661686,38330,
"2019-12-22 00:00:00",645978,65681,
"2019-12-23 00:00:00",612863,40934,
"2019-12-24 00:00:00",565210,36328,
"2019-12-25 00:00:00",594632,42216,
"2019-12-26 00:00:00",617390,48586,
"2019-12-27 00:00:00",643169,50255,
"2019-12-28 00:00:00",669907,36923,
"2019-12-29 00:00:00",638320,37978,
"2019-12-30 00:00:00",614577,44471,
"2019-12-31 00:00:00",567385,41687,
"2020-01-01 00:00:00",614363,44632,
"2020-01-02 00:00:00",599263,59299,
"2020-01-03 00:00:00",632760,54273,
"2020-01-04 00:00:00",651756,51021,
"2020-01-05 00:00:00",650503,47127,
"2020-01-06 00:00:00",610334,48674,
"2020-01-07 00:00:00",606420,55421,
"2020-01-08 00:00:00",609793,53376,
"2020-01-09 00:00:00",613508,42388,
"2020-01-10 00:00:00",593145,52549,
"2020-01-11 00:00:00",610738,49631,
"2020-01-12 00:00:00",603448,40479,
"2020-01-13 00:00:00",549598,43207,
"2020-01-14 00:00:00",542679,62251,
"2020-01-15 00:00:00",533338,53758,
"2020-01-16 00:00:00",499473,59527,
"2020-01-17 00:00:00",498798,60090,
"2020-01-18 00:00:00",508173,65714,
"2020-01-19 00:00:00",513903,53935,
"2020-01-20 00:00:00",483076,66180,
"2020-01-21 00:00:00",475652,50655,
"2020-01-22 00:00:00",528722,62187,
"2020-01-23 00:00:00",500323,53882,
"2020-01-24 00:00:00",339070,63615,
"2020-01-25 00:00:00",404964,51570,
"2020-01-26 00:00:00",451913,55336,
"2020-01-27 00:00:00",457318,53126,
"2020-01-28 00:00:00",474702,59813,
"2020-01-29 00:00:00",497818,44817,
"2020-01-30 00:00:00",516015,48136,
"2020-01-31 00:00:00",540487,60038,
"2020-02-01 00:00:00",566938,62236,
"2020-02-02 00:00:00",581046,39599,
"2020-02-03 00:00:00",562616,60382,
"2020-02-04 00:00:00",563399,56954,
"2020-02-05 00:00:00",572778,33538,
"2020-02-06 00:00:00",572594,34191,
"2020-02-07 00:00:00",582207,50420,
"2020-02-08 00:00:00",595029,53733,
"2020-02-09 00:00:00",604948,34961,
"2020-02-10 00:00:00",579106,55917,
"2020-02-11 00:00:00",582419,38539,
"2020-02-12 00:00:00",578459,37078,
"2020-02-13 00:00:00",569867,33042,
"2020-02-14 00:00:00",559630,37474,
"2020-02-15 00:00:00",590771,28402,
"2020-02-16 00:00:00",591726,33033,
"2020-02-17 00:00:00",562142,38539,
"2020-02-18 00:00:00",555361,44071,
"2020-02-19 00:00:00",614184,38626,
"2020-02-20 00:00:00",577104,40964,
"2020-02-21 00:00:00",583688,39132,
"2020-02-22 00:00:00",586862,34234,
"2020-02-23 00:00:00",584139,32343,
"2020-02-24 00:00:00",542926,41415,
"2020-02-25 00:00:00",544082,33396,
"2020-02-26 00:00:00",550151,33050,
"2020-02-27 00:00:00",534040,21275,
"2020-02-28 00:00:00",548394,62247,
"2020-02-29 00:00:00",569147,62535,
"2020-03-01 00:00:00",562538,72358,
"2020-03-02 00:00:00",532317,50122,
"2020-03-03 00:00:00",528097,40717,
"2020-03-04 00:00:00",532433,36348,
"2020-03-05 00:00:00",521267,54197,
"2020-03-06 00:00:00",541116,51816,
"2020-03-07 00:00:00",559301,61940,
"2020-03-08 00:00:00",552350,44803,
"2020-03-09 00:00:00",497139,42133,
"2020-03-10 00:00:00",511646,44475,
"2020-03-11 00:00:00",499914,46256,
"2020-03-12 00:00:00",500574,40167,
"2020-03-13 00:00:00",523702,55873,
"2020-03-14 00:00:00",525462,50219,
"2020-03-15 00:00:00",515050,44780,
"2020-03-16 00:00:00",486076,37663,
"2020-03-17 00:00:00",471235,58582,
"2020-03-18 00:00:00",488092,29117,
"2020-03-19 00:00:00",495750,31383,
"2020-03-20 00:00:00",501729,39817,
"2020-03-21 00:00:00",525096,32299,
"2020-03-22 00:00:00",527361,26979,
"2020-03-23 00:00:00",573661,39522,
"2020-03-24 00:00:00",534857,57768,
"2020-03-25 00:00:00",546511,37779,
"2020-03-26 00:00:00",551705,44560,
"2020-03-27 00:00:00",558011,42344,
"2020-03-28 00:00:00",565660,37440,
"2020-03-29 00:00:00",562701,34055,
"2020-03-30 00:00:00",530038,45378,
"2020-03-31 00:00:00",508285,48006,
"2020-04-01 00:00:00",596513,72101,
"2020-04-02 00:00:00",567655,39555,
"2020-04-03 00:00:00",560748,48990,
"2020-04-04 00:00:00",925699,55151,
"2020-04-05 00:00:00",565383,27683,
"2020-04-06 00:00:00",548834,36832,
"2020-04-07 00:00:00",519292,71171,
"2020-04-08 00:00:00",494388,55349,
"2020-04-09 00:00:00",498418,32926,
"2020-04-10 00:00:00",523198,53498,
"2020-04-11 00:00:00",543263,29540,
"2020-04-12 00:00:00",520019,23502,
"2020-04-13 00:00:00",490184,48233,
"2020-04-14 00:00:00",478522,69626,
"2020-04-15 00:00:00",456664,45318,
"2020-04-16 00:00:00",458238,51670,
"2020-04-17 00:00:00",475704,46057,
"2020-04-18 00:00:00",491492,63066,
"2020-04-19 00:00:00",480387,35329,
"2020-04-20 00:00:00",458254,49610,
"2020-04-21 00:00:00",456459,50422,
"2020-04-22 00:00:00",573938,38314,
"2020-04-23 00:00:00",562374,38487,
"2020-04-24 00:00:00",581626,37512,
"2020-04-25 00:00:00",581831,42634,
"2020-04-26 00:00:00",568204,33860,
"2020-04-27 00:00:00",560824,45695,
"2020-04-28 00:00:00",558204,60086,
"2020-04-29 00:00:00",518053,41232,
"2020-04-30 00:00:00",516565,41575,
"2020-05-01 00:00:00",505404,65965,
"2020-05-02 00:00:00",481598,66938,
"2020-05-03 00:00:00",499738,48107,
"2020-05-04 00:00:00",505949,47091,
"2020-05-05 00:00:00",497528,39842,
"2020-05-06 00:00:00",495199,41958,
"2020-05-07 00:00:00",500753,62378,
"2020-05-08 00:00:00",504529,43653,
"2020-05-09 00:00:00",526081,38919,
"2020-05-10 00:00:00",506627,56286,
"2020-05-11 00:00:00",495045,47341,
"2020-05-12 00:00:00",486374,59406,
"2020-05-13 00:00:00",493738,34450,
"2020-05-14 00:00:00",503740,71016,
"2020-05-15 00:00:00",480226,44391,
"2020-05-16 00:00:00",507640,72549,
"2020-05-17 00:00:00",487848,61333,
"2020-05-18 00:00:00",472825,72660,
"2020-05-19 00:00:00",471867,67745,
"2020-05-20 00:00:00",516299,55304,
"2020-05-21 00:00:00",528707,59033,
"2020-05-22 00:00:00",527297,48202,
"2020-05-23 00:00:00",553620,68108,
"2020-05-24 00:00:00",551966,43696,
"2020-05-25 00:00:00",543158,39181,
"2020-05-26 00:00:00",533813,43326,
"2020-05-27 00:00:00",530444,42783,
"2020-05-28 00:00:00",511520,36961,
"2020-05-29 00:00:00",531660,36123,
"2020-05-30 00:00:00",554821,52814,
"2020-05-31 00:00:00",531298,43628,
"2020-06-01 00:00:00",499612,44999,
"2020-06-02 00:00:00",494188,37088,
"2020-06-03 00:00:00",499154,56745,
"2020-06-04 00:00:00",499208,48462,
"2020-06-05 00:00:00",537617,47940,
"2020-06-06 00:00:00",546782,52391,
"2020-06-07 00:00:00",527883,69000,
"2020-06-08 00:00:00",504249,39616,
"2020-06-09 00:00:00",484384,46595,
"2020-06-10 00:00:00",478455,41647,
"2020-06-11 00:00:00",471404,48916,
"2020-06-12 00:00:00",489859,49499,
"2020-06-13 00:00:00",499110,56222,
"2020-06-14 00:00:00",490243,66910,
"2020-06-15 00:00:00",474875,33031,
"2020-06-16 00:00:00",470299,35978,
"2020-06-17 00:00:00",493971,34211,
"2020-06-18 00:00:00",470307,35940,
"2020-06-19 00:00:00",492998,39014,
"2020-06-20 00:00:00",506989,27958,
"2020-06-21 00:00:00",495109,51036,
"2020-06-22 00:00:00",476207,30966,
"2020-06-23 00:00:00",458075,40721,
"2020-06-24 00:00:00",474288,32511,
"2020-06-25 00:00:00",461921,50951,
"2020-06-26 00:00:00",468640,59112,
"2020-06-27 00:00:00",474347,49347,
"2020-06-28 00:00:00",469812,80584,
"2020-06-29 00:00:00",463642,36153,
"2020-06-30 00:00:00",448053,31442,
"2020-07-01 00:00:00",459555,39746,
"2020-07-02 00:00:00",461131,48782,
"2020-07-03 00:00:00",467796,50745,
"2020-07-04 00:00:00",489778,47433,
"2020-07-05 00:00:00",476409,59445,
"2020-07-06 00:00:00",457287,32680,
"2020-07-07 00:00:00",457916,43109,
"2020-07-08 00:00:00",452210,30727,
"2020-07-09 00:00:00",442628,46749,
"2020-07-10 00:00:00",450141,33719,
"2020-07-11 00:00:00",457976,30373,
"2020-07-12 00:00:00",449756,23752,
"2020-07-13 00:00:00",425626,34419,
"2020-07-14 00:00:00",423564,30727,
"2020-07-15 00:00:00",407534,34179,
"2020-07-16 00:00:00",405138,27231,
"2020-07-17 00:00:00",421350,44806,
"2020-07-18 00:00:00",427521,42028,
"2020-07-19 00:00:00",420289,21771,
"2020-07-20 00:00:00",399078,35242,
"2020-07-21 00:00:00",389836,50135,
"2020-07-22 00:00:00",468605,52603,
"2020-07-23 00:00:00",443326,26489,
"2020-07-24 00:00:00",450139,50382,
"2020-07-25 00:00:00",456707,49044,
"2020-07-26 00:00:00",468927,25887,
"2020-07-27 00:00:00",450134,31189,
"2020-07-28 00:00:00",438898,52594,
"2020-07-29 00:00:00",440850,46758,
"2020-07-30 00:00:00",435739,25615,
"2020-07-31 00:00:00",439395,40268,
"2020-08-01 00:00:00",443567,50086,
"2020-08-02 00:00:00",428602,49558,
"2020-08-03 00:00:00",435052,29924,
"2020-08-04 00:00:00",431096,22679,
"2020-08-05 00:00:00",422748,28023,
"2020-08-06 00:00:00",412002,46250,
"2020-08-07 00:00:00",414644,50543,
"2020-08-08 00:00:00",411710,47349,
"2020-08-09 00:00:00",409260,34124,
"2020-08-10 00:00:00",409096,53763,
"2020-08-11 00:00:00",400251,41437,
"2020-08-12 00:00:00",408258,24158,
"2020-08-13 00:00:00",390387,44374,
"2020-08-14 00:00:00",389832,48312,
"2020-08-15 00:00:00",398581,54323,
"2020-08-16 00:00:00",403074,31664,
"2020-08-17 00:00:00",385415,38149,
"2020-08-18 00:00:00",381194,23369,
"2020-08-19 00:00:00",404238,23140,
"2020-08-20 00:00:00",374551,25799,
"2020-08-21 00:00:00",365580,27526,
"2020-08-22 00:00:00",387996,24133,
"2020-08-23 00:00:00",394152,21363,
"2020-08-24 00:00:00",382923,30455,
"2020-08-25 00:00:00",344249,38963,
"2020-08-26 00:00:00",387287,32524,
"2020-08-27 00:00:00",366992,46570,
"2020-08-28 00:00:00",384352,120025,
"2020-08-29 00:00:00",396935,50095,
"2020-08-30 00:00:00",380766,51078,
"2020-08-31 00:00:00",375181,26023,
"2020-09-01 00:00:00",371684,30219,
"2020-09-02 00:00:00",383191,23799,
"2020-09-03 00:00:00",368720,70332,
"2020-09-04 00:00:00",378164,58363,
"2020-09-05 00:00:00",390307,54774,
"2020-09-06 00:00:00",393525,52332,
"2020-09-07 00:00:00",378482,30664,
"2020-09-08 00:00:00",365664,54442,
"2020-09-09 00:00:00",370187,59328,
"2020-09-10 00:00:00",375901,25899,
"2020-09-11 00:00:00",384260,25106,
"2020-09-12 00:00:00",404149,47744,
"2020-09-13 00:00:00",396628,62044,
"2020-09-14 00:00:00",375115,27521,
"2020-09-15 00:00:00",371233,27199,
"2020-09-16 00:00:00",358110,29302,
"2020-09-17 00:00:00",362854,27664,
"2020-09-18 00:00:00",364565,32546,
"2020-09-19 00:00:00",381798,48349,
"2020-09-20 00:00:00",371398,52031,
"2020-09-21 00:00:00",343759,39221,
"2020-09-22 00:00:00",336952,50441,
"2020-09-23 00:00:00",335062,46444,
"2020-09-24 00:00:00",327058,59139,
"2020-09-25 00:00:00",338744,65965,
"2020-09-26 00:00:00",342838,45974,
"2020-09-27 00:00:00",336556,43588,
"2020-09-28 00:00:00",336222,61857,
"2020-09-29 00:00:00",334691,58650,
"2020-09-30 00:00:00",325135,51973,
"2020-10-01 00:00:00",304349,28112,
"2020-10-02 00:00:00",322535,53741,
"2020-10-03 00:00:00",332403,27552,
"2020-10-04 00:00:00",333706,29173,
"2020-10-05 00:00:00",312145,48165,
"2020-10-06 00:00:00",321536,59023,
"2020-10-07 00:00:00",338371,31661,
"2020-10-08 00:00:00",328207,44163,
"2020-10-09 00:00:00",332041,43843,
"2020-10-10 00:00:00",354872,49320,
"2020-10-11 00:00:00",341001,24282,
"2020-10-12 00:00:00",318080,46975,
"2020-10-13 00:00:00",319650,49846,
"2020-10-14 00:00:00",317312,68905,
"2020-10-15 00:00:00",322090,34597,
"2020-10-16 00:00:00",325227,48218,
"2020-10-17 00:00:00",326320,44715,
"2020-10-18 00:00:00",338658,45449,
"2020-10-19 00:00:00",314156,21542,
"2020-10-20 00:00:00",304894,31375,
"2020-10-21 00:00:00",367499,45790,
"2020-10-22 00:00:00",359911,31679,
"2020-10-23 00:00:00",363319,29958,
"2020-10-24 00:00:00",381079,39959,
"2020-10-25 00:00:00",360700,40545,
"2020-10-26 00:00:00",362304,26198,
"2020-10-27 00:00:00",366312,29526,
"2020-10-28 00:00:00",365878,25405,
"2020-10-29 00:00:00",355108,23840,
"2020-10-30 00:00:00",363275,40851,
"2020-10-31 00:00:00",333173,19530,
"2020-11-01 00:00:00",377047,23047,
"2020-11-02 00:00:00",347125,23153,
"2020-11-03 00:00:00",346450,27221,
"2020-11-04 00:00:00",355278,19985,
"2020-11-05 00:00:00",334974,53896,
"2020-11-06 00:00:00",364611,63295,
"2020-11-07 00:00:00",385002,50031,
"2020-11-08 00:00:00",384175,67067,
"2020-11-09 00:00:00",359602,35402,
"2020-11-10 00:00:00",357919,37403,
"2020-11-11 00:00:00",350719,42714,
"2020-11-12 00:00:00",360353,53448,
"2020-11-13 00:00:00",381217,49110,
"2020-11-14 00:00:00",404048,45542,
"2020-11-15 00:00:00",408172,64752,
"2020-11-16 00:00:00",374680,74892,
"2020-11-17 00:00:00",382107,25863,
"2020-11-18 00:00:00",393675,30591,
"2020-11-19 00:00:00",388209,51718,
"2020-11-20 00:00:00",400441,56576,
"2020-11-21 00:00:00",435473,53743,
"2020-11-22 00:00:00",433839,59830,
"2020-11-23 00:00:00",405145,31029,
"2020-11-24 00:00:00",394582,28508,
"2020-11-25 00:00:00",396957,46568,
"2020-11-26 00:00:00",402714,24720,
"2020-11-27 00:00:00",417104,34061,
"2020-11-28 00:00:00",440877,32868,
"2020-11-29 00:00:00",438119,23563,
"2020-11-30 00:00:00",406080,48834,
"2020-12-01 00:00:00",400859,53991,
"2020-12-02 00:00:00",413921,28246,
"2020-12-03 00:00:00",402951,22612,
"2020-12-04 00:00:00",412461,24705,
"2020-12-05 00:00:00",435718,45280,
"2020-12-06 00:00:00",434478,19821,
"2020-12-07 00:00:00",402995,24830,
"2020-12-08 00:00:00",396208,28829,
"2020-12-09 00:00:00",390512,21495,
"2020-12-10 00:00:00",370749,18644,
"2020-12-11 00:00:00",389069,44619,
"2020-12-12 00:00:00",412664,38627,
"2020-12-13 00:00:00",411293,35350,
"2020-12-14 00:00:00",379089,58528,
"2020-12-15 00:00:00",366717,20151,
"2020-12-16 00:00:00",413505,37907,
"2020-12-17 00:00:00",411777,39689,
"2020-12-18 00:00:00",424603,40262,
"2020-12-19 00:00:00",445857,39681,
"2020-12-20 00:00:00",443468,36524,
"2020-12-21 00:00:00",411781,31604,
"2020-12-22 00:00:00",411995,25357,
"2020-12-23 00:00:00",399264,27107,
"2020-12-24 00:00:00",384577,78188,
"2020-12-25 00:00:00",391729,43917,
"2020-12-26 00:00:00",440637,19361,
"2020-12-27 00:00:00",447894,19396,
"2020-12-28 00:00:00",419305,22929,
"2020-12-29 00:00:00",422479,23283,
"2020-12-30 00:00:00",414897,28596,
"2020-12-31 00:00:00",358893,34541,
"2021-01-01 00:00:00",416747,28686,
"2021-01-02 00:00:00",426721,33025,
"2021-01-03 00:00:00",438959,32544,
"2021-01-04 00:00:00",420318,24495,
"2021-01-05 00:00:00",419119,25064,
"2021-01-06 00:00:00",425430,28459,
"2021-01-07 00:00:00",432574,35725,
"2021-01-08 00:00:00",429530,33765,
"2021-01-09 00:00:00",454324,60739,
"2021-01-10 00:00:00",451649,24449,
"2021-01-11 00:00:00",416055,26333,
"2021-01-12 00:00:00",414614,25179,
"2021-01-13 00:00:00",413897,33638,
"2021-01-14 00:00:00",410936,56297,
"2021-01-15 00:00:00",421204,49697,
"2021-01-16 00:00:00",444153,32898,
"2021-01-17 00:00:00",453629,162678,
"2021-01-18 00:00:00",424562,39988,
"2021-01-19 00:00:00",424118,31401,
"2021-01-20 00:00:00",429872,27278,
"2021-01-21 00:00:00",421397,50418,
"2021-01-22 00:00:00",431689,45707,
"2021-01-23 00:00:00",452989,36531,
"2021-01-24 00:00:00",456784,44344,
"2021-01-25 00:00:00",430231,36955,
"2021-01-26 00:00:00",427413,32054,
"2021-01-27 00:00:00",431708,40587,
"2021-01-28 00:00:00",430954,48204,
"2021-01-29 00:00:00",430294,45962,
"2021-01-30 00:00:00",451631,34593,
"2021-01-31 00:00:00",457281,27350,
"2021-02-01 00:00:00",429621,34684,
"2021-02-02 00:00:00",424040,37344,
"2021-02-03 00:00:00",421649,32041,
"2021-02-04 00:00:00",415688,39137,
"2021-02-05 00:00:00",394483,132393,
"2021-02-06 00:00:00",415745,151698,
"2021-02-07 00:00:00",410402,174486,
"2021-02-08 00:00:00",391746,155414,
"2021-02-09 00:00:00",384591,155188,
"2021-02-10 00:00:00",374636,166412,
"2021-02-11 00:00:00",281878,45671,
"2021-02-12 00:00:00",346770,43904,
"2021-02-13 00:00:00",364886,175140,
"2021-02-14 00:00:00",374450,173971,
"2021-02-15 00:00:00",389632,59496,
"2021-02-16 00:00:00",398518,154850,
"2021-02-17 00:00:00",361572,77195,
"2021-02-18 00:00:00",416467,136419,
"2021-02-19 00:00:00",432598,33658,
"2021-02-20 00:00:00",439571,144951,
"2021-02-21 00:00:00",440972,149156,
"2021-02-22 00:00:00",433439,42719,
"2021-02-23 00:00:00",435736,133814,
"2021-02-24 00:00:00",429928,127581,
"2021-02-25 00:00:00",430872,134973,
"2021-02-26 00:00:00",436835,22836,
"2021-02-27 00:00:00",447430,142698,
"2021-02-28 00:00:00",460071,155403,
"2021-03-01 00:00:00",436014,37000,
"2021-03-02 00:00:00",429068,29080,
"2021-03-03 00:00:00",425257,30190,
"2021-03-04 00:00:00",421918,31945,
"2021-03-05 00:00:00",444052,91599,
"2021-03-06 00:00:00",462347,91393,
"2021-03-07 00:00:00",451829,96070,
"2021-03-08 00:00:00",418039,23840,
"2021-03-09 00:00:00",413354,109744,
"2021-03-10 00:00:00",384359,103623,
"2021-03-11 00:00:00",421501,116466,
"2021-03-12 00:00:00",450496,27680,
"2021-03-13 00:00:00",454613,128122,
"2021-03-14 00:00:00",442758,131827,
"2021-03-15 00:00:00",422559,83710,
"2021-03-16 00:00:00",419658,114993,
"2021-03-17 00:00:00",415407,114026,
"2021-03-18 00:00:00",445227,121032,
"2021-03-19 00:00:00",467758,34941,
