"DateTime","Players","Twitch Viewers","Flags"
"2021-03-20 00:00:00",462232,130160,
"2021-03-21 00:00:00",466356,144748,
"2021-03-22 00:00:00",430104,57410,
"2021-03-23 00:00:00",421849,123791,
"2021-03-24 00:00:00",402118,116141,
"2021-03-25 00:00:00",403281,124632,
"2021-03-26 00:00:00",430868,31625,
"2021-03-27 00:00:00",428391,135284,
"2021-03-28 00:00:00",406055,154807,
"2021-03-29 00:00:00",408211,63300,
"2021-03-30 00:00:00",408004,67261,
"2021-03-31 00:00:00",435475,30620,
"2021-04-01 00:00:00",438258,32089,
"2021-04-02 00:00:00",451952,43989,
"2021-04-03 00:00:00",454912,33055,
"2021-04-04 00:00:00",458345,28437,
"2021-04-05 00:00:00",438287,39262,
"2021-04-06 00:00:00",419519,80784,
"2021-04-07 00:00:00",416735,47090,
"2021-04-08 00:00:00",408832,27332,
"2021-04-09 00:00:00",431349,36708,
"2021-04-10 00:00:00",448948,35725,
"2021-04-11 00:00:00",443757,33405,
"2021-04-12 00:00:00",408524,30590,
"2021-04-13 00:00:00",384902,76672,
"2021-04-14 00:00:00",409742,34840,
"2021-04-15 00:00:00",387987,32500,
"2021-04-16 00:00:00",413188,49477,
"2021-04-17 00:00:00",418899,63865,
"2021-04-18 00:00:00",404780,56697,
"2021-04-19 00:00:00",383635,23147,
"2021-04-20 00:00:00",372970,51030,
"2021-04-21 00:00:00",385074,59719,
"2021-04-22 00:00:00",382116,40104,
"2021-04-23 00:00:00",412187,52109,
"2021-04-24 00:00:00",409347,49754,
"2021-04-25 00:00:00",405998,83511,
"2021-04-26 00:00:00",382315,22538,
"2021-04-27 00:00:00",377525,43824,
"2021-04-28 00:00:00",395897,53547,
"2021-04-29 00:00:00",387764,33713,
"2021-04-30 00:00:00",383798,46948,
"2021-05-01 00:00:00",368599,50444,
"2021-05-02 00:00:00",374847,51557,
"2021-05-03 00:00:00",382627,26303,
"2021-05-04 00:00:00",399320,47035,
"2021-05-05 00:00:00",399850,77988,
"2021-05-06 00:00:00",389252,37624,
"2021-05-07 00:00:00",401113,32899,
"2021-05-08 00:00:00",418917,31428,
"2021-05-09 00:00:00",393069,32269,
"2021-05-10 00:00:00",387681,24300,
"2021-05-11 00:00:00",379741,23297,
"2021-05-12 00:00:00",384783,30131,
"2021-05-13 00:00:00",383527,59843,
"2021-05-14 00:00:00",403406,54379,
"2021-05-15 00:00:00",419509,51672,
"2021-05-16 00:00:00",412401,56789,
"2021-05-17 00:00:00",386143,53347,
"2021-05-18 00:00:00",391654,23837,
"2021-05-19 00:00:00",384241,46992,
"2021-05-20 00:00:00",354763,49287,
"2021-05-21 00:00:00",369018,56162,
"2021-05-22 00:00:00",400235,49399,
"2021-05-23 00:00:00",385756,48316,
"2021-05-24 00:00:00",389897,37280,
"2021-05-25 00:00:00",387505,72423,
"2021-05-26 00:00:00",399055,46932,
"2021-05-27 00:00:00",391255,24807,
"2021-05-28 00:00:00",398299,96692,
"2021-05-29 00:00:00",411161,32555,
"2021-05-30 00:00:00",396742,34811,
"2021-05-31 00:00:00",377825,31253,
"2021-06-01 00:00:00",364870,56915,
"2021-06-02 00:00:00",413576,56889,
"2021-06-03 00:00:00",416239,57502,
"2021-06-04 00:00:00",421077,40076,
"2021-06-05 00:00:00",431012,60752,
"2021-06-06 00:00:00",420950,95187,
"2021-06-07 00:00:00",396295,67475,
"2021-06-08 00:00:00",395550,37443,
"2021-06-09 00:00:00",394818,33302,
"2021-06-10 00:00:00",390075,56591,
"2021-06-11 00:00:00",395110,47184,
"2021-06-12 00:00:00",393578,87293,
"2021-06-13 00:00:00",398598,55959,
"2021-06-14 00:00:00",393727,29670,
"2021-06-15 00:00:00",378535,110190,
"2021-06-16 00:00:00",374559,29361,
"2021-06-17 00:00:00",364646,47718,
"2021-06-18 00:00:00",380337,45884,
"2021-06-19 00:00:00",381119,45619,
"2021-06-20 00:00:00",377065,49157,
"2021-06-21 00:00:00",365077,28208,
"2021-06-22 00:00:00",359676,62975,
"2021-06-23 00:00:00",359262,24739,
"2021-06-24 00:00:00",362019,44709,
"2021-06-25 00:00:00",377699,49929,
"2021-06-26 00:00:00",384192,55135,
"2021-06-27 00:00:00",378630,62090,
"2021-06-28 00:00:00",369933,30757,
"2021-06-29 00:00:00",373893,45358,
"2021-06-30 00:00:00",372133,52192,
"2021-07-01 00:00:00",374799,148530,
"2021-07-02 00:00:00",398307,50376,
"2021-07-03 00:00:00",404319,87320,
"2021-07-04 00:00:00",395824,59165,
"2021-07-05 00:00:00",378648,39036,
"2021-07-06 00:00:00",375624,47430,
"2021-07-07 00:00:00",413414,51338,
"2021-07-08 00:00:00",398363,32327,
"2021-07-09 00:00:00",401500,32156,
"2021-07-10 00:00:00",412815,50339,
"2021-07-11 00:00:00",410019,31908,
"2021-07-12 00:00:00",382769,74556,
"2021-07-13 00:00:00",389784,46862,
"2021-07-14 00:00:00",386456,44283,
"2021-07-15 00:00:00",383892,36081,
"2021-07-16 00:00:00",398253,83577,
"2021-07-17 00:00:00",403070,69135,
"2021-07-18 00:00:00",401529,191840,
"2021-07-19 00:00:00",389722,30627,
"2021-07-20 00:00:00",377131,34421,
"2021-07-21 00:00:00",383292,55587,
"2021-07-22 00:00:00",375771,54956,
"2021-07-23 00:00:00",385766,43759,
"2021-07-24 00:00:00",393318,47097,
"2021-07-25 00:00:00",396804,42710,
"2021-07-26 00:00:00",385404,34712,
"2021-07-27 00:00:00",372518,38895,
"2021-07-28 00:00:00",385804,40983,
"2021-07-29 00:00:00",381805,29810,
"2021-07-30 00:00:00",383674,43339,
"2021-07-31 00:00:00",386898,43115,
"2021-08-01 00:00:00",381960,45757,
"2021-08-02 00:00:00",373780,34040,
"2021-08-03 00:00:00",363946,52958,
"2021-08-04 00:00:00",393195,61925,
"2021-08-05 00:00:00",408750,23505,
"2021-08-06 00:00:00",413380,46358,
"2021-08-07 00:00:00",416393,42396,
"2021-08-08 00:00:00",414164,64922,
"2021-08-09 00:00:00",403277,39891,
"2021-08-10 00:00:00",429774,27135,
"2021-08-11 00:00:00",444442,36912,
"2021-08-12 00:00:00",432470,32547,
"2021-08-13 00:00:00",426415,44421,
"2021-08-14 00:00:00",406819,36540,
"2021-08-15 00:00:00",431295,32338,
"2021-08-16 00:00:00",405600,28714,
"2021-08-17 00:00:00",316791,54594,
"2021-08-18 00:00:00",376843,59862,
"2021-08-19 00:00:00",367735,52553,
"2021-08-20 00:00:00",388254,29432,
"2021-08-21 00:00:00",398024,58569,
"2021-08-22 00:00:00",394497,62399,
"2021-08-23 00:00:00",387539,55524,
"2021-08-24 00:00:00",387266,22256,
"2021-08-25 00:00:00",379443,28176,
"2021-08-26 00:00:00",377261,52213,
"2021-08-27 00:00:00",384586,63886,
"2021-08-28 00:00:00",393691,64499,
"2021-08-29 00:00:00",384649,67825,
"2021-08-30 00:00:00",381883,32559,
"2021-08-31 00:00:00",377962,36636,
"2021-09-01 00:00:00",372900,35817,
"2021-09-02 00:00:00",364825,39346,
"2021-09-03 00:00:00",384282,21603,
"2021-09-04 00:00:00",400709,27199,
"2021-09-05 00:00:00",389126,26754,
"2021-09-06 00:00:00",366029,27189,
"2021-09-07 00:00:00",349998,28765,
"2021-09-08 00:00:00",370526,35445,
"2021-09-09 00:00:00",362083,53358,
"2021-09-10 00:00:00",371311,42990,
"2021-09-11 00:00:00",384242,54541,
"2021-09-12 00:00:00",371851,36228,
"2021-09-13 00:00:00",355271,22865,
"2021-09-14 00:00:00",353151,44442,
"2021-09-15 00:00:00",356156,28967,
"2021-09-16 00:00:00",357308,61093,
"2021-09-17 00:00:00",371708,56761,
"2021-09-18 00:00:00",375265,49822,
"2021-09-19 00:00:00",382426,65120,
"2021-09-20 00:00:00",374697,24071,
"2021-09-21 00:00:00",355425,42208,
"2021-09-22 00:00:00",364982,22770,
"2021-09-23 00:00:00",356971,51807,
"2021-09-24 00:00:00",377103,48412,
"2021-09-25 00:00:00",365949,41973,
"2021-09-26 00:00:00",342079,46963,
"2021-09-27 00:00:00",337765,32426,
"2021-09-28 00:00:00",324410,35476,
"2021-09-29 00:00:00",334074,20462,
"2021-09-30 00:00:00",329057,48319,
"2021-10-01 00:00:00",331054,52775,
"2021-10-02 00:00:00",333166,52712,
"2021-10-03 00:00:00",337804,64193,
"2021-10-04 00:00:00",342437,20145,
"2021-10-05 00:00:00",341912,20824,
"2021-10-06 00:00:00",377217,43255,
"2021-10-07 00:00:00",370964,19900,
"2021-10-08 00:00:00",370381,28291,
"2021-10-09 00:00:00",393772,17027,
"2021-10-10 00:00:00",389449,48031,
"2021-10-11 00:00:00",342617,15755,
"2021-10-12 00:00:00",328692,25690,
"2021-10-13 00:00:00",322666,24357,
"2021-10-14 00:00:00",325030,18409,
"2021-10-15 00:00:00",334994,53599,
"2021-10-16 00:00:00",347298,109117,
"2021-10-17 00:00:00",331260,16577,
"2021-10-18 00:00:00",309353,19164,
"2021-10-19 00:00:00",316872,37404,
"2021-10-20 00:00:00",336676,18578,
"2021-10-21 00:00:00",324161,18120,
"2021-10-22 00:00:00",328114,30153,
"2021-10-23 00:00:00",334657,26082,
"2021-10-24 00:00:00",335468,18110,
"2021-10-25 00:00:00",315807,17423,
"2021-10-26 00:00:00",317576,138589,
"2021-10-27 00:00:00",323384,17938,
"2021-10-28 00:00:00",325421,12297,
"2021-10-29 00:00:00",335193,27941,
"2021-10-30 00:00:00",330768,26123,
"2021-10-31 00:00:00",318334,14729,
"2021-11-01 00:00:00",319162,18255,
"2021-11-02 00:00:00",311414,20055,
"2021-11-03 00:00:00",297475,53513,
"2021-11-04 00:00:00",298593,31550,
"2021-11-05 00:00:00",317158,124748,
"2021-11-06 00:00:00",261062,16709,
"2021-11-07 00:00:00",328192,24497,
"2021-11-08 00:00:00",293759,17978,
"2021-11-09 00:00:00",286248,17525,
"2021-11-10 00:00:00",286167,16718,
"2021-11-11 00:00:00",282120,18794,
"2021-11-12 00:00:00",313709,27970,
"2021-11-13 00:00:00",331588,23055,
"2021-11-14 00:00:00",327718,22987,
"2021-11-15 00:00:00",304020,27918,
"2021-11-16 00:00:00",298752,28503,
"2021-11-17 00:00:00",302177,33395,
"2021-11-18 00:00:00",300255,64692,
"2021-11-19 00:00:00",304479,64705,
"2021-11-20 00:00:00",329843,102165,
"2021-11-21 00:00:00",332963,107408,
"2021-11-22 00:00:00",311004,35579,
"2021-11-23 00:00:00",300410,101751,
"2021-11-24 00:00:00",309369,95079,
"2021-11-25 00:00:00",305952,100770,
"2021-11-26 00:00:00",329397,25310,
"2021-11-27 00:00:00",341570,101814,
"2021-11-28 00:00:00",344841,106246,
"2021-11-29 00:00:00",323965,95721,
"2021-11-30 00:00:00",318236,90582,
"2021-12-01 00:00:00",323237,86554,
"2021-12-02 00:00:00",323152,89701,
"2021-12-03 00:00:00",346402,33694,
"2021-12-04 00:00:00",359198,102433,
"2021-12-05 00:00:00",358776,112316,
"2021-12-06 00:00:00",332716,81630,
"2021-12-07 00:00:00",330218,85697,
"2021-12-08 00:00:00",332319,82928,
"2021-12-09 00:00:00",333090,87388,
"2021-12-10 00:00:00",358729,14805,
"2021-12-11 00:00:00",363651,94018,
"2021-12-12 00:00:00",366455,107277,
"2021-12-13 00:00:00",341871,13026,
"2021-12-14 00:00:00",334295,11114,
"2021-12-15 00:00:00",334295,13621,
"2021-12-16 00:00:00",320240,92202,
"2021-12-17 00:00:00",339944,90274,
"2021-12-18 00:00:00",344591,93569,
"2021-12-19 00:00:00",335726,108392,
"2021-12-20 00:00:00",325213,19162,
"2021-12-21 00:00:00",325776,19530,
"2021-12-22 00:00:00",331114,18839,
"2021-12-23 00:00:00",322298,30104,
"2021-12-24 00:00:00",325149,13951,
"2021-12-25 00:00:00",333724,17243,
"2021-12-26 00:00:00",340260,31783,
"2021-12-27 00:00:00",328271,13790,
"2021-12-28 00:00:00",325726,15207,
"2021-12-29 00:00:00",321938,27395,
"2021-12-30 00:00:00",317979,18251,
"2021-12-31 00:00:00",279623,30647,
"2022-01-01 00:00:00",325101,13492,
"2022-01-02 00:00:00",346215,15375,
"2022-01-03 00:00:00",336367,14833,
"2022-01-04 00:00:00",331819,22226,
"2022-01-05 00:00:00",333813,24172,
"2022-01-06 00:00:00",331935,25292,
"2022-01-07 00:00:00",337494,27310,
"2022-01-08 00:00:00",356557,18092,
"2022-01-09 00:00:00",351766,16601,
"2022-01-10 00:00:00",318253,25183,
"2022-01-11 00:00:00",22055,3067,
"2022-01-12 00:00:00",668706,58272,
"2022-01-13 00:00:00",625564,66923,
"2022-01-14 00:00:00",657135,39398,
"2022-01-15 00:00:00",691794,38393,
"2022-01-16 00:00:00",699792,29505,
"2022-01-17 00:00:00",598428,56736,
"2022-01-18 00:00:00",576680,45427,
"2022-01-19 00:00:00",567516,48367,
"2022-01-20 00:00:00",528575,64299,
"2022-01-21 00:00:00",547706,61479,
"2022-01-22 00:00:00",595781,43059,
"2022-01-23 00:00:00",604711,31756,
"2022-01-24 00:00:00",526863,37837,
"2022-01-25 00:00:00",505694,34886,
"2022-01-26 00:00:00",515678,89390,
"2022-01-27 00:00:00",489753,84244,
"2022-01-28 00:00:00",492345,47613,
"2022-01-29 00:00:00",495759,44324,
"2022-01-30 00:00:00",477696,37226,
"2022-01-31 00:00:00",346254,45295,
"2022-02-01 00:00:00",397262,73015,
"2022-02-02 00:00:00",407619,121626,
"2022-02-03 00:00:00",415508,48066,
"2022-02-04 00:00:00",422878,39428,
"2022-02-05 00:00:00",457191,39279,
"2022-02-06 00:00:00",481932,29170,
"2022-02-07 00:00:00",461305,30198,
"2022-02-08 00:00:00",468317,43383,
"2022-02-09 00:00:00",467435,37681,
"2022-02-10 00:00:00",461856,29743,
"2022-02-11 00:00:00",491760,64920,
"2022-02-12 00:00:00",515551,49449,
"2022-02-13 00:00:00",522447,23659,
"2022-02-14 00:00:00",442296,24896,
"2022-02-15 00:00:00",458401,38683,
"2022-02-16 00:00:00",483587,45932,
"2022-02-17 00:00:00",487746,25916,
"2022-02-18 00:00:00",505977,43290,
"2022-02-19 00:00:00",532115,46622,
"2022-02-20 00:00:00",529134,43607,
"2022-02-21 00:00:00",492578,25242,
"2022-02-22 00:00:00",489072,38137,
"2022-02-23 00:00:00",516443,49029,
"2022-02-24 00:00:00",469031,27451,
"2022-02-25 00:00:00",498762,85723,
"2022-02-26 00:00:00",517585,36627,
"2022-02-27 00:00:00",514654,46273,
"2022-02-28 00:00:00",473313,24904,
"2022-03-01 00:00:00",468649,46572,
"2022-03-02 00:00:00",466001,48240,
"2022-03-03 00:00:00",472648,29053,
"2022-03-04 00:00:00",490902,43778,
"2022-03-05 00:00:00",509627,64368,
"2022-03-06 00:00:00",503148,64922,
"2022-03-07 00:00:00",466143,34992,
"2022-03-08 00:00:00",454552,30078,
"2022-03-09 00:00:00",451633,29514,
"2022-03-10 00:00:00",451752,33778,
"2022-03-11 00:00:00",482055,31414,
"2022-03-12 00:00:00",499034,30767,
"2022-03-13 00:00:00",490467,28797,
"2022-03-14 00:00:00",446017,33785,
"2022-03-15 00:00:00",440756,32101,
"2022-03-16 00:00:00",405236,50934,
"2022-03-17 00:00:00",485385,31094,
"2022-03-18 00:00:00",506435,50557,
"2022-03-19 00:00:00",533702,50337,
"2022-03-20 00:00:00",528270,33996,
"2022-03-21 00:00:00",492352,24062,
"2022-03-22 00:00:00",467040,29775,
"2022-03-23 00:00:00",499580,47234,
"2022-03-24 00:00:00",477218,43650,
"2022-03-25 00:00:00",512632,41686,
"2022-03-26 00:00:00",536252,31972,
"2022-03-27 00:00:00",523928,34465,
"2022-03-28 00:00:00",487644,51598,
"2022-03-29 00:00:00",483450,44894,
"2022-03-30 00:00:00",504990,39891,
"2022-03-31 00:00:00",500106,32084,
"2022-04-01 00:00:00",523475,58873,
"2022-04-02 00:00:00",527621,51580,
"2022-04-03 00:00:00",526974,82015,
"2022-04-04 00:00:00",498963,45255,
"2022-04-05 00:00:00",482048,70229,
"2022-04-06 00:00:00",462482,40792,
"2022-04-07 00:00:00",448712,72696,
"2022-04-08 00:00:00",469750,45363,
"2022-04-09 00:00:00",511447,66679,
"2022-04-10 00:00:00",491050,82063,
"2022-04-11 00:00:00",443687,43590,
"2022-04-12 00:00:00",447530,32359,
"2022-04-13 00:00:00",487174,114386,
"2022-04-14 00:00:00",483777,55783,
"2022-04-15 00:00:00",510222,71046,
"2022-04-16 00:00:00",524023,61541,
"2022-04-17 00:00:00",518720,63903,
"2022-04-18 00:00:00",482960,38195,
"2022-04-19 00:00:00",465294,39793,
"2022-04-20 00:00:00",461703,55463,
"2022-04-21 00:00:00",455394,86473,
"2022-04-22 00:00:00",478732,137995,
"2022-04-23 00:00:00",480207,64599,
"2022-04-24 00:00:00",481521,62375,
"2022-04-25 00:00:00",450479,34542,
"2022-04-26 00:00:00",442423,32481,
"2022-04-27 00:00:00",448870,32463,
"2022-04-28 00:00:00",447273,23861,
"2022-04-29 00:00:00",455322,63032,
"2022-04-30 00:00:00",470430,55046,
"2022-05-01 00:00:00",467271,91931,
"2022-05-02 00:00:00",445167,36883,
"2022-05-03 00:00:00",451653,33481,
"2022-05-04 00:00:00",439176,30741,
"2022-05-05 00:00:00",441946,36539,
"2022-05-06 00:00:00",431607,47620,
"2022-05-07 00:00:00",470056,42129,
"2022-05-08 00:00:00",463782,64809,
"2022-05-09 00:00:00",442090,24007,
"2022-05-10 00:00:00",431128,24113,
"2022-05-11 00:00:00",447497,27140,
"2022-05-12 00:00:00",438767,25666,
"2022-05-13 00:00:00",431497,83406,
"2022-05-14 00:00:00",442394,93012,
"2022-05-15 00:00:00",433331,36423,
"2022-05-16 00:00:00",405220,27025,
"2022-05-17 00:00:00",407292,25629,
"2022-05-18 00:00:00",386083,34767,
"2022-05-19 00:00:00",404809,18125,
"2022-05-20 00:00:00",371394,25714,
"2022-05-21 00:00:00",408363,28511,
"2022-05-22 00:00:00",420015,23601,
"2022-05-23 00:00:00",390308,23320,
"2022-05-24 00:00:00",377483,23992,
"2022-05-25 00:00:00",402940,32371,
"2022-05-26 00:00:00",406847,20526,
"2022-05-27 00:00:00",420024,29961,
"2022-05-28 00:00:00",434814,34217,
"2022-05-29 00:00:00",425461,31672,
"2022-05-30 00:00:00",397136,42829,
"2022-05-31 00:00:00",392725,35522,
"2022-06-01 00:00:00",381537,23141,
"2022-06-02 00:00:00",391474,30262,
"2022-06-03 00:00:00",389028,27604,
"2022-06-04 00:00:00",406250,28530,
"2022-06-05 00:00:00",414321,27599,
"2022-06-06 00:00:00",388002,22305,
"2022-06-07 00:00:00",374777,20896,
"2022-06-08 00:00:00",392649,25451,
"2022-06-09 00:00:00",364795,25419,
"2022-06-10 00:00:00",386700,27866,
"2022-06-11 00:00:00",411873,23352,
"2022-06-12 00:00:00",407132,23572,
"2022-06-13 00:00:00",381387,22334,
"2022-06-14 00:00:00",367516,23293,
"2022-06-15 00:00:00",363510,25282,
"2022-06-16 00:00:00",354932,85271,
"2022-06-17 00:00:00",362452,92436,
"2022-06-18 00:00:00",381560,104244,
"2022-06-19 00:00:00",383652,118610,
"2022-06-20 00:00:00",368747,21851,
"2022-06-21 00:00:00",362216,21898,
"2022-06-22 00:00:00",374635,21822,
"2022-06-23 00:00:00",360953,22036,
"2022-06-24 00:00:00",365130,25816,
"2022-06-25 00:00:00",371579,27110,
"2022-06-26 00:00:00",381940,17914,
"2022-06-27 00:00:00",359978,38207,
"2022-06-28 00:00:00",353383,25587,
"2022-06-29 00:00:00",350926,29239,
"2022-06-30 00:00:00",343915,27448,
"2022-07-01 00:00:00",352725,28228,
"2022-07-02 00:00:00",365016,27106,
"2022-07-03 00:00:00",367218,22603,
"2022-07-04 00:00:00",345422,21815,
"2022-07-05 00:00:00",336162,40444,
"2022-07-06 00:00:00",325018,38493,
"2022-07-07 00:00:00",321339,51324,
"2022-07-08 00:00:00",323313,33983,
"2022-07-09 00:00:00",336560,40515,
"2022-07-10 00:00:00",336046,37425,
"2022-07-11 00:00:00",324044,29858,
"2022-07-12 00:00:00",317500,37053,
"2022-07-13 00:00:00",394124,168908,
"2022-07-14 00:00:00",378465,49769,
"2022-07-15 00:00:00",377330,97503,
"2022-07-16 00:00:00",390006,65511,
"2022-07-17 00:00:00",391820,57191,
"2022-07-18 00:00:00",370958,43936,
"2022-07-19 00:00:00",370956,42925,
"2022-07-20 00:00:00",368841,45847,
"2022-07-21 00:00:00",366042,31878,
"2022-07-22 00:00:00",377501,69737,
"2022-07-23 00:00:00",381204,40656,
"2022-07-24 00:00:00",378491,57625,
"2022-07-25 00:00:00",357827,37116,
"2022-07-26 00:00:00",352756,31286,
"2022-07-27 00:00:00",366739,32037,
"2022-07-28 00:00:00",361132,67453,
"2022-07-29 00:00:00",365361,29008,
"2022-07-30 00:00:00",378838,29028,
"2022-07-31 00:00:00",378684,47641,
"2022-08-01 00:00:00",364301,36154,
"2022-08-02 00:00:00",356071,37305,
"2022-08-03 00:00:00",360837,50692,
"2022-08-04 00:00:00",332331,23116,
"2022-08-05 00:00:00",374795,36317,
"2022-08-06 00:00:00",376811,36388,
"2022-08-07 00:00:00",377786,36461,
"2022-08-08 00:00:00",375188,22016,
"2022-08-09 00:00:00",374224,31766,
"2022-08-10 00:00:00",379136,48043,
"2022-08-11 00:00:00",373309,19701,
"2022-08-12 00:00:00",385794,32586,
"2022-08-13 00:00:00",383900,63729,
"2022-08-14 00:00:00",392789,48650,
"2022-08-15 00:00:00",387832,18256,
"2022-08-16 00:00:00",376576,21070,
"2022-08-17 00:00:00",375145,20809,
"2022-08-18 00:00:00",370162,14235,
"2022-08-19 00:00:00",373948,13191,
"2022-08-20 00:00:00",384543,30617,
"2022-08-21 00:00:00",385301,73957,
"2022-08-22 00:00:00",367958,13235,
"2022-08-23 00:00:00",366593,15561,
"2022-08-24 00:00:00",375165,26137,
"2022-08-25 00:00:00",369124,18321,
"2022-08-26 00:00:00",376915,36627,
"2022-08-27 00:00:00",390882,20015,
"2022-08-28 00:00:00",396248,20914,
"2022-08-29 00:00:00",373687,28570,
"2022-08-30 00:00:00",374390,23898,
"2022-08-31 00:00:00",373729,20611,
"2022-09-01 00:00:00",359858,27037,
"2022-09-02 00:00:00",375989,30091,
"2022-09-03 00:00:00",398251,24267,
"2022-09-04 00:00:00",391887,28036,
"2022-09-05 00:00:00",375798,20382,
"2022-09-06 00:00:00",374434,20267,
"2022-09-07 00:00:00",408731,25638,
"2022-09-08 00:00:00",406459,39450,
"2022-09-09 00:00:00",413251,33365,
"2022-09-10 00:00:00",412853,30037,
"2022-09-11 00:00:00",442131,31689,
"2022-09-12 00:00:00",423516,23365,
"2022-09-13 00:00:00",425046,25821,
"2022-09-14 00:00:00",160670,7655,