"DateTime","PUBG: BATTLEGROUNDS","Hunt: Showdown","Apex Legends","NARAKA: BLADEPOINT","Stumble Guys"
"2017-02-01 00:00:00",1,,,,
"2017-02-02 00:00:00",,,,,
"2017-02-03 00:00:00",,,,,
"2017-02-04 00:00:00",,,,,
"2017-02-05 00:00:00",,,,,
"2017-02-06 00:00:00",,,,,
"2017-02-07 00:00:00",,,,,
"2017-02-08 00:00:00",,,,,
"2017-02-09 00:00:00",,,,,
"2017-02-10 00:00:00",,,,,
"2017-02-11 00:00:00",,,,,
"2017-02-12 00:00:00",,,,,
"2017-02-13 00:00:00",,,,,
"2017-02-14 00:00:00",,,,,
"2017-02-15 00:00:00",,,,,
"2017-02-16 00:00:00",,,,,
"2017-02-17 00:00:00",,,,,
"2017-02-18 00:00:00",,,,,
"2017-02-19 00:00:00",,,,,
"2017-02-20 00:00:00",,,,,
"2017-02-21 00:00:00",,,,,
"2017-02-22 00:00:00",,,,,
"2017-02-23 00:00:00",,,,,
"2017-02-24 00:00:00",,,,,
"2017-02-25 00:00:00",,,,,
"2017-02-26 00:00:00",,,,,
"2017-02-27 00:00:00",,,,,
"2017-02-28 00:00:00",,,,,
"2017-03-01 00:00:00",1,,,,
"2017-03-02 00:00:00",,,,,
"2017-03-03 00:00:00",3,,,,
"2017-03-04 00:00:00",,,,,
"2017-03-05 00:00:00",,,,,
"2017-03-06 00:00:00",1,,,,
"2017-03-07 00:00:00",,,,,
"2017-03-08 00:00:00",,,,,
"2017-03-09 00:00:00",,,,,
"2017-03-10 00:00:00",1,,,,
"2017-03-11 00:00:00",,,,,
"2017-03-12 00:00:00",,,,,
"2017-03-13 00:00:00",,,,,
"2017-03-14 00:00:00",,,,,
"2017-03-15 00:00:00",,,,,
"2017-03-16 00:00:00",,,,,
"2017-03-17 00:00:00",,,,,
"2017-03-18 00:00:00",,,,,
"2017-03-19 00:00:00",,,,,
"2017-03-20 00:00:00",,,,,
"2017-03-21 00:00:00",,,,,
"2017-03-22 00:00:00",,,,,
"2017-03-23 00:00:00",39523,,,,
"2017-03-24 00:00:00",46119,,,,
"2017-03-25 00:00:00",53667,,,,
"2017-03-26 00:00:00",65629,,,,
"2017-03-27 00:00:00",56310,,,,
"2017-03-28 00:00:00",57175,,,,
"2017-03-29 00:00:00",57121,,,,
"2017-03-30 00:00:00",58532,,,,
"2017-03-31 00:00:00",65738,,,,
"2017-04-01 00:00:00",75682,,,,
"2017-04-02 00:00:00",86648,,,,
"2017-04-03 00:00:00",72785,,,,
"2017-04-04 00:00:00",70046,,,,
"2017-04-05 00:00:00",70541,,,,
"2017-04-06 00:00:00",70104,,,,
"2017-04-07 00:00:00",71165,,,,
"2017-04-08 00:00:00",81031,,,,
"2017-04-09 00:00:00",89066,,,,
"2017-04-10 00:00:00",80357,,,,
"2017-04-11 00:00:00",74820,,,,
"2017-04-12 00:00:00",73028,,,,
"2017-04-13 00:00:00",77263,,,,
"2017-04-14 00:00:00",87933,,,,
"2017-04-15 00:00:00",91451,,,,
"2017-04-16 00:00:00",96368,,,,
"2017-04-17 00:00:00",103672,,,,
"2017-04-18 00:00:00",87811,,,,
"2017-04-19 00:00:00",85688,,,,
"2017-04-20 00:00:00",103411,,,,
"2017-04-21 00:00:00",110636,,,,
"2017-04-22 00:00:00",125305,,,,
"2017-04-23 00:00:00",138478,,,,
"2017-04-24 00:00:00",108786,,,,
"2017-04-25 00:00:00",105878,,,,
"2017-04-26 00:00:00",104189,,,,
"2017-04-27 00:00:00",100633,,,,
"2017-04-28 00:00:00",111007,,,,
"2017-04-29 00:00:00",125847,,,,
"2017-04-30 00:00:00",132224,,,,
"2017-05-01 00:00:00",143302,,,,
"2017-05-02 00:00:00",121663,,,,
"2017-05-03 00:00:00",121333,,,,
"2017-05-04 00:00:00",121746,,,,
"2017-05-05 00:00:00",127751,,,,
"2017-05-06 00:00:00",149613,,,,
"2017-05-07 00:00:00",161117,,,,
"2017-05-08 00:00:00",142099,,,,
"2017-05-09 00:00:00",139173,,,,
"2017-05-10 00:00:00",134549,,,,
"2017-05-11 00:00:00",135010,,,,
"2017-05-12 00:00:00",145591,,,,
"2017-05-13 00:00:00",165926,,,,
"2017-05-14 00:00:00",174516,,,,
"2017-05-15 00:00:00",145584,,,,
"2017-05-16 00:00:00",146877,,,,
"2017-05-17 00:00:00",148631,,,,
"2017-05-18 00:00:00",146887,,,,
"2017-05-19 00:00:00",158062,,,,
"2017-05-20 00:00:00",173348,,,,
"2017-05-21 00:00:00",186916,,,,
"2017-05-22 00:00:00",157947,,,,
"2017-05-23 00:00:00",160833,,,,
"2017-05-24 00:00:00",151991,,,,
"2017-05-25 00:00:00",143727,,,,
"2017-05-26 00:00:00",172888,,,,
"2017-05-27 00:00:00",182698,,,,
"2017-05-28 00:00:00",191573,,,,
"2017-05-29 00:00:00",180861,,,,
"2017-05-30 00:00:00",172266,,,,
"2017-05-31 00:00:00",171474,,,,
"2017-06-01 00:00:00",168779,,,,
"2017-06-02 00:00:00",176691,,,,
"2017-06-03 00:00:00",194697,,,,
"2017-06-04 00:00:00",209081,,,,
"2017-06-05 00:00:00",204449,,,,
"2017-06-06 00:00:00",185607,,,,
"2017-06-07 00:00:00",180441,,,,
"2017-06-08 00:00:00",178360,,,,
"2017-06-09 00:00:00",188136,,,,
"2017-06-10 00:00:00",197874,,,,
"2017-06-11 00:00:00",218071,,,,
"2017-06-12 00:00:00",197381,,,,
"2017-06-13 00:00:00",192862,,,,
"2017-06-14 00:00:00",193730,,,,
"2017-06-15 00:00:00",200558,,,,
"2017-06-16 00:00:00",206596,,,,
"2017-06-17 00:00:00",220910,,,,
"2017-06-18 00:00:00",232325,,,,
"2017-06-19 00:00:00",209239,,,,
"2017-06-20 00:00:00",212130,,,,
"2017-06-21 00:00:00",211893,,,,
"2017-06-22 00:00:00",211103,,,,
"2017-06-23 00:00:00",218507,,,,
"2017-06-24 00:00:00",239810,,,,
"2017-06-25 00:00:00",257712,,,,
"2017-06-26 00:00:00",232986,,,,
"2017-06-27 00:00:00",236180,,,,
"2017-06-28 00:00:00",237002,,,,
"2017-06-29 00:00:00",255147,,,,
"2017-06-30 00:00:00",269383,,,,
"2017-07-01 00:00:00",290001,,,,
"2017-07-02 00:00:00",313807,,,,
"2017-07-03 00:00:00",286085,,,,
"2017-07-04 00:00:00",289135,,,,
"2017-07-05 00:00:00",284355,,,,
"2017-07-06 00:00:00",282554,,,,
"2017-07-07 00:00:00",301208,,,,
"2017-07-08 00:00:00",321026,,,,
"2017-07-09 00:00:00",340604,,,,
"2017-07-10 00:00:00",319705,,,,
"2017-07-11 00:00:00",321086,,,,
"2017-07-12 00:00:00",321392,,,,
"2017-07-13 00:00:00",313880,,,,
"2017-07-14 00:00:00",335374,,,,
"2017-07-15 00:00:00",355330,,,,
"2017-07-16 00:00:00",382779,,,,
"2017-07-17 00:00:00",329145,,,,
"2017-07-18 00:00:00",356656,,,,
"2017-07-19 00:00:00",351955,,,,
"2017-07-20 00:00:00",357712,,,,
"2017-07-21 00:00:00",363785,,,,
"2017-07-22 00:00:00",386257,,,,
"2017-07-23 00:00:00",422618,,,,
"2017-07-24 00:00:00",364760,,,,
"2017-07-25 00:00:00",412085,,,,
"2017-07-26 00:00:00",415193,,,,
"2017-07-27 00:00:00",370084,,,,
"2017-07-28 00:00:00",430582,,,,
"2017-07-29 00:00:00",445820,,,,
"2017-07-30 00:00:00",481304,,,,
"2017-07-31 00:00:00",461344,,,,
"2017-08-01 00:00:00",479439,,,,
"2017-08-02 00:00:00",479612,,,,
"2017-08-03 00:00:00",423030,,,,
"2017-08-04 00:00:00",523078,,,,
"2017-08-05 00:00:00",546584,,,,
"2017-08-06 00:00:00",581224,,,,
"2017-08-07 00:00:00",555240,,,,
"2017-08-08 00:00:00",552038,,,,
"2017-08-09 00:00:00",552155,,,,
"2017-08-10 00:00:00",538332,,,,
"2017-08-11 00:00:00",559613,,,,
"2017-08-12 00:00:00",586190,,,,
"2017-08-13 00:00:00",614743,,,,
"2017-08-14 00:00:00",613642,1,,,
"2017-08-15 00:00:00",617207,2,,,
"2017-08-16 00:00:00",620133,1,,,
"2017-08-17 00:00:00",628489,,,,
"2017-08-18 00:00:00",659152,,,,
"2017-08-19 00:00:00",699249,,,,
"2017-08-20 00:00:00",678113,,,,
"2017-08-21 00:00:00",687633,,,,
"2017-08-22 00:00:00",718030,,,,
"2017-08-23 00:00:00",710065,1,,,
"2017-08-24 00:00:00",755998,,,,
"2017-08-25 00:00:00",774342,,,,
"2017-08-26 00:00:00",810668,,,,
"2017-08-27 00:00:00",877844,,,,
"2017-08-28 00:00:00",804696,,,,
"2017-08-29 00:00:00",874184,,,,
"2017-08-30 00:00:00",887388,,,,
"2017-08-31 00:00:00",857891,,,,
"2017-09-01 00:00:00",886154,,,,
"2017-09-02 00:00:00",936020,,,,
"2017-09-03 00:00:00",970240,,,,
"2017-09-04 00:00:00",954533,1,,,
"2017-09-05 00:00:00",962950,,,,
"2017-09-06 00:00:00",968512,1,,,
"2017-09-07 00:00:00",980039,,,,
"2017-09-08 00:00:00",1028275,1,,,
"2017-09-09 00:00:00",1069054,,,,
"2017-09-10 00:00:00",1111155,,,,
"2017-09-11 00:00:00",1063156,,,,
"2017-09-12 00:00:00",1073334,,,,
"2017-09-13 00:00:00",1090862,,,,
"2017-09-14 00:00:00",1135586,,,,
"2017-09-15 00:00:00",1238017,,,,
"2017-09-16 00:00:00",1349413,,,,
"2017-09-17 00:00:00",1338091,,,,
"2017-09-18 00:00:00",1302950,,,,
"2017-09-19 00:00:00",1280976,,,,
"2017-09-20 00:00:00",1333200,,,,
"2017-09-21 00:00:00",1243166,,,,
"2017-09-22 00:00:00",1462708,,,,
"2017-09-23 00:00:00",1529218,,,,
"2017-09-24 00:00:00",1493939,,,,
"2017-09-25 00:00:00",1462955,,,,
"2017-09-26 00:00:00",1466143,1,,,
"2017-09-27 00:00:00",1451925,2,,,
"2017-09-28 00:00:00",1473144,,,,
"2017-09-29 00:00:00",1420977,,,,
"2017-09-30 00:00:00",1574445,,,,
"2017-10-01 00:00:00",1669015,,,,
"2017-10-02 00:00:00",1628409,,,,
"2017-10-03 00:00:00",1668715,,,,
"2017-10-04 00:00:00",1655027,,,,
"2017-10-05 00:00:00",1767288,2,,,
"2017-10-06 00:00:00",1846134,1,,,
"2017-10-07 00:00:00",1993691,,,,
"2017-10-08 00:00:00",1960892,,,,
"2017-10-09 00:00:00",1962803,,,,
"2017-10-10 00:00:00",1931930,,,,
"2017-10-11 00:00:00",2016498,3,,,
"2017-10-12 00:00:00",2041534,2,,,
"2017-10-13 00:00:00",2157343,1,,,
"2017-10-14 00:00:00",2289971,,,,
"2017-10-15 00:00:00",2167546,,,,
"2017-10-16 00:00:00",2081099,,,,
"2017-10-17 00:00:00",1720392,1,,,
"2017-10-18 00:00:00",2112689,,,,
"2017-10-19 00:00:00",2085661,,,,
"2017-10-20 00:00:00",2275603,,,,
"2017-10-21 00:00:00",2251203,,,,
"2017-10-22 00:00:00",2128994,,,,
"2017-10-23 00:00:00",2160577,,,,
"2017-10-24 00:00:00",2178295,,,,
"2017-10-25 00:00:00",2185097,,,,
"2017-10-26 00:00:00",2158697,,,,
"2017-10-27 00:00:00",2387794,,,,
"2017-10-28 00:00:00",2390946,,,,
"2017-10-29 00:00:00",2276682,,,,
"2017-10-30 00:00:00",2247503,1,,,
"2017-10-31 00:00:00",2237373,,,,
"2017-11-01 00:00:00",2303015,,,,
"2017-11-02 00:00:00",2328745,1,,,
"2017-11-03 00:00:00",2524595,1,,,
"2017-11-04 00:00:00",2557336,,,,
"2017-11-05 00:00:00",2451505,,,,
"2017-11-06 00:00:00",2399159,,,,
"2017-11-07 00:00:00",2377139,,,,
"2017-11-08 00:00:00",2406967,,,,
"2017-11-09 00:00:00",2435545,,,,
"2017-11-10 00:00:00",2552565,1,,,
"2017-11-11 00:00:00",2641811,,,,
"2017-11-12 00:00:00",2580337,,,,
"2017-11-13 00:00:00",2531936,1,,,
"2017-11-14 00:00:00",2522283,1,,,
"2017-11-15 00:00:00",2545420,1,,,
"2017-11-16 00:00:00",2567825,1,,,
"2017-11-17 00:00:00",2793176,1,,,
"2017-11-18 00:00:00",2904846,,,,
"2017-11-19 00:00:00",2778309,,,,
"2017-11-20 00:00:00",2686146,2,,,
"2017-11-21 00:00:00",2674342,3,,,
"2017-11-22 00:00:00",2618738,2,,,
"2017-11-23 00:00:00",2642524,1,,,
"2017-11-24 00:00:00",2891657,2,,,
"2017-11-25 00:00:00",2940359,1,,,
"2017-11-26 00:00:00",2798630,1,,,
"2017-11-27 00:00:00",2683770,2,,,
"2017-11-28 00:00:00",2631504,2,,,
"2017-11-29 00:00:00",2670554,1,,,
"2017-11-30 00:00:00",2664769,1,,,
"2017-12-01 00:00:00",2903859,1,,,
"2017-12-02 00:00:00",2961112,,,,
"2017-12-03 00:00:00",2817793,,,,
"2017-12-04 00:00:00",2711041,,,,
"2017-12-05 00:00:00",2709615,1,,,
"2017-12-06 00:00:00",2729519,2,,,
"2017-12-07 00:00:00",2796272,3,,,
"2017-12-08 00:00:00",2845552,2,,,
"2017-12-09 00:00:00",2913526,,,,
"2017-12-10 00:00:00",2751550,,,,
"2017-12-11 00:00:00",2652413,6,,,
"2017-12-12 00:00:00",2668501,10,,,
"2017-12-13 00:00:00",2680201,39,,,
"2017-12-14 00:00:00",2616642,2,,,
"2017-12-15 00:00:00",2804838,2,,,
"2017-12-16 00:00:00",2869156,,,,
"2017-12-17 00:00:00",2648933,,,,
"2017-12-18 00:00:00",2600604,,,,
"2017-12-19 00:00:00",2648596,,,,
"2017-12-20 00:00:00",2699268,,,,
"2017-12-21 00:00:00",1901658,1,,,
"2017-12-22 00:00:00",2912831,,,,
"2017-12-23 00:00:00",2893414,,,,
"2017-12-24 00:00:00",2701140,,,,
"2017-12-25 00:00:00",2720182,,,,
"2017-12-26 00:00:00",2879002,,,,
"2017-12-27 00:00:00",2911567,,,,
"2017-12-28 00:00:00",2940119,,,,
"2017-12-29 00:00:00",3105063,,,,
"2017-12-30 00:00:00",3027050,,,,
"2017-12-31 00:00:00",2735776,,,,
"2018-01-01 00:00:00",2792515,,,,
"2018-01-02 00:00:00",2987585,,,,
"2018-01-03 00:00:00",2948824,,,,
"2018-01-04 00:00:00",2908153,,,,
"2018-01-05 00:00:00",3111095,,,,
"2018-01-06 00:00:00",3165053,,,,
"2018-01-07 00:00:00",3028424,,,,
"2018-01-08 00:00:00",2916008,,,,
"2018-01-09 00:00:00",2882162,,,,
"2018-01-10 00:00:00",2821337,,,,
"2018-01-11 00:00:00",2608675,2,,,
"2018-01-12 00:00:00",3119191,2,,,
"2018-01-13 00:00:00",3257248,,,,
"2018-01-14 00:00:00",3149524,,,,
"2018-01-15 00:00:00",3035560,2,,,
"2018-01-16 00:00:00",2984565,2,,,
"2018-01-17 00:00:00",3021621,2,,,
"2018-01-18 00:00:00",2995704,2,,,
"2018-01-19 00:00:00",3082953,2,,,
"2018-01-20 00:00:00",3156713,,,,
"2018-01-21 00:00:00",3088609,,,,
"2018-01-22 00:00:00",2975607,3,,,
"2018-01-23 00:00:00",2972069,2,,,
"2018-01-24 00:00:00",2935037,2,,,
"2018-01-25 00:00:00",2655842,3,,,
"2018-01-26 00:00:00",3034540,3,,,
"2018-01-27 00:00:00",3092549,,,,
"2018-01-28 00:00:00",3071708,2,,,
"2018-01-29 00:00:00",2915453,3,,,
"2018-01-30 00:00:00",2940731,3,,,
"2018-01-31 00:00:00",2894346,3,,,
"2018-02-01 00:00:00",2734796,3,,,
"2018-02-02 00:00:00",2811749,3,,,
"2018-02-03 00:00:00",2957507,2,,,
"2018-02-04 00:00:00",2933527,2,,,
"2018-02-05 00:00:00",2820516,2,,,
"2018-02-06 00:00:00",2803438,2,,,
"2018-02-07 00:00:00",2543501,2,,,
"2018-02-08 00:00:00",2750007,1,,,
"2018-02-09 00:00:00",2679866,1,,,
"2018-02-10 00:00:00",2690449,,,,
"2018-02-11 00:00:00",2700520,,,,
"2018-02-12 00:00:00",2540839,,,,
"2018-02-13 00:00:00",2434563,2,,,
"2018-02-14 00:00:00",2177418,2,,,
"2018-02-15 00:00:00",1684566,1,,,
"2018-02-16 00:00:00",2041561,2,,,
"2018-02-17 00:00:00",2165638,,,,
"2018-02-18 00:00:00",2258546,,,,
"2018-02-19 00:00:00",2233947,2,,,
"2018-02-20 00:00:00",2316442,2,,,
"2018-02-21 00:00:00",2437625,2,,,
"2018-02-22 00:00:00",2187318,6490,,,
"2018-02-23 00:00:00",2597848,9535,,,
"2018-02-24 00:00:00",2713437,9967,,,
"2018-02-25 00:00:00",2750196,10617,,,
"2018-02-26 00:00:00",2498316,8551,,,
"2018-02-27 00:00:00",2712416,7476,,,
"2018-02-28 00:00:00",2731402,7909,,,
"2018-03-01 00:00:00",2646691,6444,,,
"2018-03-02 00:00:00",2670202,6666,,,
"2018-03-03 00:00:00",2802807,7671,,,
"2018-03-04 00:00:00",2697444,8250,,,
"2018-03-05 00:00:00",2603557,6029,,,
"2018-03-06 00:00:00",2597254,5158,,,
"2018-03-07 00:00:00",2611750,4978,,,
"2018-03-08 00:00:00",2546480,5477,,,
"2018-03-09 00:00:00",2652781,4807,,,
"2018-03-10 00:00:00",2736269,4888,,,
"2018-03-11 00:00:00",2608166,5477,,,
"2018-03-12 00:00:00",2464229,4285,,,
"2018-03-13 00:00:00",2100904,3943,,,
"2018-03-14 00:00:00",2519524,3586,,,
"2018-03-15 00:00:00",2508880,3301,,,
"2018-03-16 00:00:00",2724247,3539,,,
"2018-03-17 00:00:00",2807003,3724,,,
"2018-03-18 00:00:00",2613261,4052,,,
"2018-03-19 00:00:00",2466420,3105,,,
"2018-03-20 00:00:00",2435565,2760,,,
"2018-03-21 00:00:00",2402488,2762,,,
"2018-03-22 00:00:00",2327636,2410,,,
"2018-03-23 00:00:00",2551186,2476,,,
"2018-03-24 00:00:00",2747269,2658,,,
"2018-03-25 00:00:00",2522023,3009,,,
"2018-03-26 00:00:00",2331646,2428,,,
"2018-03-27 00:00:00",2392156,2208,,,
"2018-03-28 00:00:00",2350681,2040,,,
"2018-03-29 00:00:00",2404535,1996,,,
"2018-03-30 00:00:00",2634331,2166,,,
"2018-03-31 00:00:00",2486554,2181,,,
"2018-04-01 00:00:00",2347833,2242,,,
"2018-04-02 00:00:00",2222281,2247,,,
"2018-04-03 00:00:00",2226291,1782,,,
"2018-04-04 00:00:00",2461794,1740,,,
"2018-04-05 00:00:00",2433921,1756,,,
"2018-04-06 00:00:00",2438825,1790,,,
"2018-04-07 00:00:00",2339259,2067,,,
"2018-04-08 00:00:00",2260520,2131,,,
"2018-04-09 00:00:00",2150591,1821,,,
"2018-04-10 00:00:00",2144661,1632,,,
"2018-04-11 00:00:00",2124506,1550,,,
"2018-04-12 00:00:00",1877716,1902,,,
"2018-04-13 00:00:00",2428897,1943,,,
"2018-04-14 00:00:00",2408125,2097,,,
"2018-04-15 00:00:00",2222605,2237,,,
"2018-04-16 00:00:00",1989003,1757,,,
"2018-04-17 00:00:00",1945381,1647,,,
"2018-04-18 00:00:00",1954853,1580,,,
"2018-04-19 00:00:00",1992584,1587,,,
"2018-04-20 00:00:00",2298063,1386,,,
"2018-04-21 00:00:00",2306962,1546,,,
"2018-04-22 00:00:00",2167270,1652,,,
"2018-04-23 00:00:00",1976595,1491,,,
"2018-04-24 00:00:00",1911117,1433,,,
"2018-04-25 00:00:00",1940222,1281,,,
"2018-04-26 00:00:00",1857855,1363,,,
"2018-04-27 00:00:00",1861128,1272,,,
"2018-04-28 00:00:00",2028515,1375,,,
"2018-04-29 00:00:00",1978515,1492,,,
"2018-04-30 00:00:00",1990013,1303,,,
"2018-05-01 00:00:00",1920870,1260,,,
"2018-05-02 00:00:00",1854643,1181,,,
"2018-05-03 00:00:00",1599724,1117,,,
"2018-05-04 00:00:00",2179344,1037,,,
"2018-05-05 00:00:00",2120708,1044,,,
"2018-05-06 00:00:00",1996661,1105,,,
"2018-05-07 00:00:00",1823331,1130,,,
"2018-05-08 00:00:00",1808215,908,,,
"2018-05-09 00:00:00",1807300,829,,,
"2018-05-10 00:00:00",1824830,862,,,
"2018-05-11 00:00:00",1838953,1918,,,
"2018-05-12 00:00:00",1885965,2147,,,
"2018-05-13 00:00:00",1725044,2289,,,
"2018-05-14 00:00:00",1603647,1990,,,
"2018-05-15 00:00:00",1582474,1920,,,
"2018-05-16 00:00:00",1594080,1843,,,
"2018-05-17 00:00:00",1567378,1798,,,
"2018-05-18 00:00:00",1802768,1762,,,
"2018-05-19 00:00:00",1806076,1932,,,
"2018-05-20 00:00:00",1681088,2118,,,
"2018-05-21 00:00:00",1580484,1819,,,
"2018-05-22 00:00:00",1575365,1701,,,
"2018-05-23 00:00:00",1540243,1558,,,
"2018-05-24 00:00:00",1558344,1600,,,
"2018-05-25 00:00:00",1684366,1818,,,
"2018-05-26 00:00:00",1734247,2240,,,
"2018-05-27 00:00:00",1570216,2772,,,
"2018-05-28 00:00:00",1483945,2842,,,
"2018-05-29 00:00:00",1500954,2144,,,
"2018-05-30 00:00:00",1533069,2011,,,
"2018-05-31 00:00:00",1489915,1917,,,
"2018-06-01 00:00:00",1625791,1815,,,
"2018-06-02 00:00:00",1652570,1986,,,
"2018-06-03 00:00:00",1586565,2095,,,
"2018-06-04 00:00:00",1539619,1780,,,
"2018-06-05 00:00:00",1586049,1880,,,
"2018-06-06 00:00:00",1533823,1694,,,
"2018-06-07 00:00:00",1536429,1714,,,
"2018-06-08 00:00:00",1767366,2291,,,
"2018-06-09 00:00:00",1724861,2854,,,
"2018-06-10 00:00:00",1586492,2977,,,
"2018-06-11 00:00:00",1487069,2256,,,
"2018-06-12 00:00:00",1508372,2221,,,
"2018-06-13 00:00:00",1506084,2211,,,
"2018-06-14 00:00:00",1477682,1933,,,
"2018-06-15 00:00:00",1471233,1923,,,
"2018-06-16 00:00:00",1408530,2212,,,
"2018-06-17 00:00:00",1495313,2470,,,
"2018-06-18 00:00:00",1432449,2113,,,
"2018-06-19 00:00:00",1290032,1855,,,
"2018-06-20 00:00:00",1285109,1842,,,
"2018-06-21 00:00:00",1359864,2561,,,
"2018-06-22 00:00:00",1524462,2753,,,
"2018-06-23 00:00:00",1688343,3066,,,
"2018-06-24 00:00:00",1637530,3409,,,
"2018-06-25 00:00:00",1578485,2952,,,
"2018-06-26 00:00:00",1520207,2810,,,
"2018-06-27 00:00:00",1440186,2685,,,
"2018-06-28 00:00:00",1289154,2697,,,
"2018-06-29 00:00:00",1356343,2638,,,
"2018-06-30 00:00:00",1336887,3031,,,
"2018-07-01 00:00:00",1353031,3773,,,
"2018-07-02 00:00:00",1295000,3064,,,
"2018-07-03 00:00:00",1297869,2882,,,
"2018-07-04 00:00:00",1306329,3658,,,
"2018-07-05 00:00:00",1244353,3469,,,
"2018-07-06 00:00:00",1309303,2890,,,
"2018-07-07 00:00:00",1335704,2898,,,
"2018-07-08 00:00:00",1324480,3414,,,
"2018-07-09 00:00:00",1285515,2860,,,
"2018-07-10 00:00:00",1284166,2680,,,
"2018-07-11 00:00:00",1277500,2587,,,
"2018-07-12 00:00:00",1202176,2605,,,
"2018-07-13 00:00:00",1272032,2633,,,
"2018-07-14 00:00:00",1241282,2800,,,
"2018-07-15 00:00:00",1250115,3187,,,
"2018-07-16 00:00:00",1236782,3711,,,
"2018-07-17 00:00:00",1250318,3473,,,
"2018-07-18 00:00:00",1237700,3312,,,
"2018-07-19 00:00:00",1252752,3177,,,
"2018-07-20 00:00:00",1335064,3111,,,
"2018-07-21 00:00:00",1339071,3193,,,
"2018-07-22 00:00:00",1329078,3594,,,
"2018-07-23 00:00:00",1255994,3170,,,
"2018-07-24 00:00:00",1283262,2861,,,
"2018-07-25 00:00:00",1280741,2797,,,
"2018-07-26 00:00:00",1299484,2635,,,
"2018-07-27 00:00:00",1307656,2474,,,
"2018-07-28 00:00:00",1258122,2677,,,
"2018-07-29 00:00:00",1254035,3239,,,
"2018-07-30 00:00:00",1290744,2668,,,
"2018-07-31 00:00:00",1271022,2589,,,
"2018-08-01 00:00:00",1243027,2576,,,
"2018-08-02 00:00:00",1226603,2601,,,
"2018-08-03 00:00:00",1248850,2475,,,
"2018-08-04 00:00:00",1243783,2513,,,
"2018-08-05 00:00:00",1255623,2931,,,
"2018-08-06 00:00:00",1181571,3432,,,
"2018-08-07 00:00:00",1175902,3128,,,
"2018-08-08 00:00:00",1073724,3017,,,
"2018-08-09 00:00:00",1172262,6492,,,
"2018-08-10 00:00:00",1114489,12786,,,
"2018-08-11 00:00:00",1172157,14038,,,
"2018-08-12 00:00:00",1184981,14136,,,
"2018-08-13 00:00:00",1138388,7841,,,
"2018-08-14 00:00:00",1139534,5091,,,
"2018-08-15 00:00:00",1115512,4851,,,
"2018-08-16 00:00:00",1090274,4405,,,
"2018-08-17 00:00:00",1053776,4133,,,
"2018-08-18 00:00:00",1187422,4477,,,
"2018-08-19 00:00:00",1174141,4928,,,
"2018-08-20 00:00:00",1097494,4080,,,
"2018-08-21 00:00:00",1124698,3842,,,
"2018-08-22 00:00:00",1138021,3766,,,
"2018-08-23 00:00:00",1137029,3729,,,
"2018-08-24 00:00:00",1174910,4031,,,
"2018-08-25 00:00:00",1190514,4295,,,
"2018-08-26 00:00:00",1164104,4904,,,
"2018-08-27 00:00:00",1106200,4041,,,
"2018-08-28 00:00:00",1106043,3957,,,
"2018-08-29 00:00:00",1091043,3624,,,
"2018-08-30 00:00:00",1090349,3712,,,
"2018-08-31 00:00:00",1115111,3540,,,
"2018-09-01 00:00:00",1099621,3801,,,
"2018-09-02 00:00:00",1078927,4237,,,
"2018-09-03 00:00:00",1032185,4024,,,
"2018-09-04 00:00:00",1125932,2991,,,
"2018-09-05 00:00:00",1005484,2954,,,
"2018-09-06 00:00:00",1006844,2524,,,
"2018-09-07 00:00:00",1087473,2609,,,
"2018-09-08 00:00:00",1116354,3047,,,
"2018-09-09 00:00:00",1039062,3168,,,
"2018-09-10 00:00:00",960263,2682,,,
"2018-09-11 00:00:00",958714,2705,,,
"2018-09-12 00:00:00",976253,2505,,,
"2018-09-13 00:00:00",1110760,3255,,,
"2018-09-14 00:00:00",1115086,3026,,,
"2018-09-15 00:00:00",1128795,3266,,,
"2018-09-16 00:00:00",1092144,3462,,,
"2018-09-17 00:00:00",1021462,3064,,,
"2018-09-18 00:00:00",999769,2912,,,
"2018-09-19 00:00:00",994004,2780,,,
