"DateTime","PUBG: BATTLEGROUNDS","Hunt: Showdown","Apex Legends","NARAKA: BLADEPOINT","Stumble Guys"
"2018-09-20 00:00:00",995711,2762,,,
"2018-09-21 00:00:00",1079364,2904,,,
"2018-09-22 00:00:00",1082120,3183,,,
"2018-09-23 00:00:00",1125462,3564,,,
"2018-09-24 00:00:00",998729,3005,,,
"2018-09-25 00:00:00",989933,2774,,,
"2018-09-26 00:00:00",983493,2689,,,
"2018-09-27 00:00:00",943584,2653,,,
"2018-09-28 00:00:00",964669,2737,,,
"2018-09-29 00:00:00",983446,3032,,,
"2018-09-30 00:00:00",1040164,3402,,,
"2018-10-01 00:00:00",950165,2794,,,
"2018-10-02 00:00:00",945733,2711,,,
"2018-10-03 00:00:00",960816,2771,,,
"2018-10-04 00:00:00",941269,2674,,,
"2018-10-05 00:00:00",916596,2623,,,
"2018-10-06 00:00:00",1055508,3021,,,
"2018-10-07 00:00:00",1021057,3287,,,
"2018-10-08 00:00:00",948575,2971,,,
"2018-10-09 00:00:00",940820,2730,,,
"2018-10-10 00:00:00",852238,2823,,,
"2018-10-11 00:00:00",836300,2711,,,
"2018-10-12 00:00:00",955819,2806,,,
"2018-10-13 00:00:00",1023746,3200,,,
"2018-10-14 00:00:00",927559,3626,,,
"2018-10-15 00:00:00",876955,3172,,,
"2018-10-16 00:00:00",846193,3076,,,
"2018-10-17 00:00:00",835973,3062,,,
"2018-10-18 00:00:00",864675,2978,,,
"2018-10-19 00:00:00",938802,2863,,,
"2018-10-20 00:00:00",965507,3049,,,
"2018-10-21 00:00:00",944706,3313,,,
"2018-10-22 00:00:00",859126,2765,,,
"2018-10-23 00:00:00",803345,2485,,,
"2018-10-24 00:00:00",870192,2663,,,
"2018-10-25 00:00:00",860280,2546,,,
"2018-10-26 00:00:00",943023,2260,,,
"2018-10-27 00:00:00",961868,2551,,,
"2018-10-28 00:00:00",915145,2766,,,
"2018-10-29 00:00:00",852022,2521,,,
"2018-10-30 00:00:00",848017,2375,,,
"2018-10-31 00:00:00",821094,2361,,,
"2018-11-01 00:00:00",830675,3026,,,
"2018-11-02 00:00:00",899212,2617,,,
"2018-11-03 00:00:00",888932,2688,,,
"2018-11-04 00:00:00",871756,2770,,,
"2018-11-05 00:00:00",804729,2259,,,
"2018-11-06 00:00:00",798186,2161,,,
"2018-11-07 00:00:00",823745,2033,,,
"2018-11-08 00:00:00",797339,1878,,,
"2018-11-09 00:00:00",822848,1985,,,
"2018-11-10 00:00:00",867996,2222,,,
"2018-11-11 00:00:00",838380,2321,,,
"2018-11-12 00:00:00",783911,2041,,,
"2018-11-13 00:00:00",782310,1778,,,
"2018-11-14 00:00:00",792290,1664,,,
"2018-11-15 00:00:00",777768,2901,,,
"2018-11-16 00:00:00",842399,3005,,,
"2018-11-17 00:00:00",898133,3259,,,
"2018-11-18 00:00:00",858673,3340,,,
"2018-11-19 00:00:00",786883,2955,,,
"2018-11-20 00:00:00",795710,2721,,,
"2018-11-21 00:00:00",794832,2755,,,
"2018-11-22 00:00:00",799527,2786,,,
"2018-11-23 00:00:00",851131,3041,,,
"2018-11-24 00:00:00",897522,3264,,,
"2018-11-25 00:00:00",856216,3861,,,
"2018-11-26 00:00:00",792614,3163,,,
"2018-11-27 00:00:00",805741,3141,,,
"2018-11-28 00:00:00",810979,2917,,,
"2018-11-29 00:00:00",804956,2908,,,
"2018-11-30 00:00:00",884564,2949,,,
"2018-12-01 00:00:00",927372,3290,,,
"2018-12-02 00:00:00",898667,3511,,,
"2018-12-03 00:00:00",830881,2847,,,
"2018-12-04 00:00:00",832684,2790,,,
"2018-12-05 00:00:00",839782,2537,,,
"2018-12-06 00:00:00",840054,2508,,,
"2018-12-07 00:00:00",878200,2393,,,
"2018-12-08 00:00:00",912235,2717,,,
"2018-12-09 00:00:00",880955,2845,,,
"2018-12-10 00:00:00",831909,2457,,,
"2018-12-11 00:00:00",807682,2374,,,
"2018-12-12 00:00:00",813949,2227,,,
"2018-12-13 00:00:00",811348,2891,,,
"2018-12-14 00:00:00",878143,3177,,,
"2018-12-15 00:00:00",926855,3593,,,
"2018-12-16 00:00:00",908968,3960,,,
"2018-12-17 00:00:00",845277,3429,,,
"2018-12-18 00:00:00",852889,3393,,,
"2018-12-19 00:00:00",1042110,3339,,,
"2018-12-20 00:00:00",1047464,3104,,,
"2018-12-21 00:00:00",1077319,3157,,,
"2018-12-22 00:00:00",1119014,3188,,,
"2018-12-23 00:00:00",1082613,3229,,,
"2018-12-24 00:00:00",974362,2297,,,
"2018-12-25 00:00:00",969929,2701,,,
"2018-12-26 00:00:00",1011873,2839,,,
"2018-12-27 00:00:00",995066,2953,,,
"2018-12-28 00:00:00",1003214,2982,,,
"2018-12-29 00:00:00",1039988,3090,,,
"2018-12-30 00:00:00",1039383,3322,,,
"2018-12-31 00:00:00",926175,2440,,,
"2019-01-01 00:00:00",986759,3074,,,
"2019-01-02 00:00:00",988726,2947,,,
"2019-01-03 00:00:00",978611,2732,,,
"2019-01-04 00:00:00",1037423,2694,,,
"2019-01-05 00:00:00",1091897,2867,,,
"2019-01-06 00:00:00",1053933,2964,,,
"2019-01-07 00:00:00",970440,2621,,,
"2019-01-08 00:00:00",972455,2400,,,
"2019-01-09 00:00:00",973687,2383,,,
"2019-01-10 00:00:00",958155,2469,,,
"2019-01-11 00:00:00",1002374,2565,,,
"2019-01-12 00:00:00",1069995,2971,,,
"2019-01-13 00:00:00",1051360,3022,,,
"2019-01-14 00:00:00",975754,2537,,,
"2019-01-15 00:00:00",973809,2431,,,
"2019-01-16 00:00:00",962822,2386,,,
"2019-01-17 00:00:00",955166,2289,,,
"2019-01-18 00:00:00",978083,2392,,,
"2019-01-19 00:00:00",1022828,2592,,,
"2019-01-20 00:00:00",1027389,2817,,,
"2019-01-21 00:00:00",933529,2511,,,
"2019-01-22 00:00:00",911478,2260,,,
"2019-01-23 00:00:00",929388,2280,,,
"2019-01-24 00:00:00",891518,2176,,,
"2019-01-25 00:00:00",884575,2115,,,
"2019-01-26 00:00:00",935053,2324,,,
"2019-01-27 00:00:00",947041,2527,,,
"2019-01-28 00:00:00",875550,2184,,,
"2019-01-29 00:00:00",787343,2127,,,
"2019-01-30 00:00:00",797040,2144,,,
"2019-01-31 00:00:00",800279,2016,,,
"2019-02-01 00:00:00",793914,1843,,,
"2019-02-02 00:00:00",809999,2043,,,
"2019-02-03 00:00:00",787925,2251,,,
"2019-02-04 00:00:00",558470,2155,,,
"2019-02-05 00:00:00",662762,1963,,,
"2019-02-06 00:00:00",690666,1698,,,
"2019-02-07 00:00:00",709172,2459,,,
"2019-02-08 00:00:00",747664,2302,,,
"2019-02-09 00:00:00",804030,2498,,,
"2019-02-10 00:00:00",852355,2730,,,
"2019-02-11 00:00:00",835490,2233,,,
"2019-02-12 00:00:00",845921,2197,,,
"2019-02-13 00:00:00",858666,2064,,,
"2019-02-14 00:00:00",801747,1833,,,
"2019-02-15 00:00:00",891027,1970,,,
"2019-02-16 00:00:00",923672,2088,,,
"2019-02-17 00:00:00",931754,2243,,,
"2019-02-18 00:00:00",893536,2054,,,
"2019-02-19 00:00:00",845996,1766,,,
"2019-02-20 00:00:00",859067,1812,,,
"2019-02-21 00:00:00",871544,1775,,,
"2019-02-22 00:00:00",882956,1960,,,
"2019-02-23 00:00:00",915662,2254,,,
"2019-02-24 00:00:00",891749,2477,,,
"2019-02-25 00:00:00",830311,2134,,,
"2019-02-26 00:00:00",833583,1945,,,
"2019-02-27 00:00:00",759149,1860,,,
"2019-02-28 00:00:00",816309,1865,,,
"2019-03-01 00:00:00",869608,1961,,,
"2019-03-02 00:00:00",904021,2249,,,
"2019-03-03 00:00:00",855382,2540,,,
"2019-03-04 00:00:00",791633,2155,,,
"2019-03-05 00:00:00",796397,2024,,,
"2019-03-06 00:00:00",787774,2018,,,
"2019-03-07 00:00:00",786361,2029,,,
"2019-03-08 00:00:00",830556,1935,,,
"2019-03-09 00:00:00",898360,2268,,,
"2019-03-10 00:00:00",836461,2366,,,
"2019-03-11 00:00:00",791538,2138,,,
"2019-03-12 00:00:00",783943,2926,,,
"2019-03-13 00:00:00",785274,2590,,,
"2019-03-14 00:00:00",800679,2564,,,
"2019-03-15 00:00:00",860708,2521,,,
"2019-03-16 00:00:00",905999,2638,,,
"2019-03-17 00:00:00",860785,2844,,,
"2019-03-18 00:00:00",795081,2448,,,
"2019-03-19 00:00:00",792476,2328,,,
"2019-03-20 00:00:00",784037,2295,,,
"2019-03-21 00:00:00",796946,2277,,,
"2019-03-22 00:00:00",870044,2196,,,
"2019-03-23 00:00:00",889884,2373,,,
"2019-03-24 00:00:00",856634,2582,,,
"2019-03-25 00:00:00",773920,2146,,,
"2019-03-26 00:00:00",766534,2109,,,
"2019-03-27 00:00:00",773081,2052,,,
"2019-03-28 00:00:00",843518,1983,,,
"2019-03-29 00:00:00",913396,1938,,,
"2019-03-30 00:00:00",942933,2052,,,
"2019-03-31 00:00:00",911814,2395,,,
"2019-04-01 00:00:00",839003,2202,,,
"2019-04-02 00:00:00",831820,2204,,,
"2019-04-03 00:00:00",854717,2214,,,
"2019-04-04 00:00:00",899215,1963,,,
"2019-04-05 00:00:00",864580,2047,,,
"2019-04-06 00:00:00",847644,2318,,,
"2019-04-07 00:00:00",857649,2558,,,
"2019-04-08 00:00:00",801126,2315,,,
"2019-04-09 00:00:00",816591,2205,,,
"2019-04-10 00:00:00",780335,2060,,,
"2019-04-11 00:00:00",809674,2015,,,
"2019-04-12 00:00:00",870764,2175,,,
"2019-04-13 00:00:00",896037,2371,,,
"2019-04-14 00:00:00",855380,2395,,,
"2019-04-15 00:00:00",794381,1996,,,
"2019-04-16 00:00:00",736129,2065,,,
"2019-04-17 00:00:00",736328,1999,,,
"2019-04-18 00:00:00",745352,2099,,,
"2019-04-19 00:00:00",815594,2167,,,
"2019-04-20 00:00:00",839486,2273,,,
"2019-04-21 00:00:00",800938,2376,,,
"2019-04-22 00:00:00",792917,2169,,,
"2019-04-23 00:00:00",770286,2058,,,
"2019-04-24 00:00:00",717339,1957,,,
"2019-04-25 00:00:00",762211,2007,,,
"2019-04-26 00:00:00",809024,2146,,,
"2019-04-27 00:00:00",824730,2386,,,
"2019-04-28 00:00:00",829876,2714,,,
"2019-04-29 00:00:00",782408,2093,,,
"2019-04-30 00:00:00",825897,2120,,,
"2019-05-01 00:00:00",799367,2147,,,
"2019-05-02 00:00:00",768507,3129,,,
"2019-05-03 00:00:00",811091,3240,,,
"2019-05-04 00:00:00",807371,3390,,,
"2019-05-05 00:00:00",824692,3984,,,
"2019-05-06 00:00:00",787052,3119,,,
"2019-05-07 00:00:00",785910,3064,,,
"2019-05-08 00:00:00",790069,3099,,,
"2019-05-09 00:00:00",753251,2959,,,
"2019-05-10 00:00:00",791533,3124,,,
"2019-05-11 00:00:00",822913,3521,,,
"2019-05-12 00:00:00",784612,3562,,,
"2019-05-13 00:00:00",734203,2965,,,
"2019-05-14 00:00:00",736278,2871,,,
"2019-05-15 00:00:00",737354,2883,,,
"2019-05-16 00:00:00",727205,2664,,,
"2019-05-17 00:00:00",762215,2878,,,
"2019-05-18 00:00:00",820622,2993,,,
"2019-05-19 00:00:00",787834,3220,,,
"2019-05-20 00:00:00",694365,2726,,,
"2019-05-21 00:00:00",722994,2767,,,
"2019-05-22 00:00:00",727685,2719,,,
"2019-05-23 00:00:00",680888,2556,,,
"2019-05-24 00:00:00",754972,2605,,,
"2019-05-25 00:00:00",786292,2847,,,
"2019-05-26 00:00:00",759829,3120,,,
"2019-05-27 00:00:00",719091,3015,,,
"2019-05-28 00:00:00",704047,2865,,,
"2019-05-29 00:00:00",702474,2750,,,
"2019-05-30 00:00:00",709870,2721,,,
"2019-05-31 00:00:00",747878,2721,,,
"2019-06-01 00:00:00",747864,2674,,,
"2019-06-02 00:00:00",732024,3153,,,
"2019-06-03 00:00:00",686180,2737,,,
"2019-06-04 00:00:00",692949,2600,,,
"2019-06-05 00:00:00",710828,2610,,,
"2019-06-06 00:00:00",713788,2601,,,
"2019-06-07 00:00:00",704295,2654,,,
"2019-06-08 00:00:00",740925,2546,,,
"2019-06-09 00:00:00",723493,2881,,,
"2019-06-10 00:00:00",707629,2603,,,
"2019-06-11 00:00:00",697643,2455,,,
"2019-06-12 00:00:00",693504,2393,,,
"2019-06-13 00:00:00",694466,3788,,,
"2019-06-14 00:00:00",716364,10101,,,
"2019-06-15 00:00:00",749529,12753,,,
"2019-06-16 00:00:00",730037,12542,,,
"2019-06-17 00:00:00",690283,7721,,,
"2019-06-18 00:00:00",672179,4471,,,
"2019-06-19 00:00:00",663202,4366,,,
"2019-06-20 00:00:00",675061,4311,,,
"2019-06-21 00:00:00",699900,3913,,,
"2019-06-22 00:00:00",726213,4178,,,
"2019-06-23 00:00:00",709749,4542,,,
"2019-06-24 00:00:00",666244,3871,,,
"2019-06-25 00:00:00",673583,3683,,,
"2019-06-26 00:00:00",739541,3787,,,
"2019-06-27 00:00:00",699625,3771,,,
"2019-06-28 00:00:00",729982,3619,,,
"2019-06-29 00:00:00",735698,3783,,,
"2019-06-30 00:00:00",710788,4242,,,
"2019-07-01 00:00:00",668303,3913,,,
"2019-07-02 00:00:00",688195,3557,,,
"2019-07-03 00:00:00",689343,3779,,,
"2019-07-04 00:00:00",686010,3872,,,
"2019-07-05 00:00:00",692695,3791,,,
"2019-07-06 00:00:00",716629,3840,,,
"2019-07-07 00:00:00",717898,4252,,,
"2019-07-08 00:00:00",679962,3858,,,
"2019-07-09 00:00:00",676091,3872,,,
"2019-07-10 00:00:00",670848,3679,,,
"2019-07-11 00:00:00",658369,3541,,,
"2019-07-12 00:00:00",660142,3531,,,
"2019-07-13 00:00:00",673013,3708,,,
"2019-07-14 00:00:00",670466,4192,,,
"2019-07-15 00:00:00",631679,3654,,,
"2019-07-16 00:00:00",604168,3636,,,
"2019-07-17 00:00:00",621337,3564,,,
"2019-07-18 00:00:00",631860,3687,,,
"2019-07-19 00:00:00",649156,3686,,,
"2019-07-20 00:00:00",661890,3941,,,
"2019-07-21 00:00:00",669114,4419,,,
"2019-07-22 00:00:00",643046,3950,,,
"2019-07-23 00:00:00",624293,3473,,,
"2019-07-24 00:00:00",706233,3161,,,
"2019-07-25 00:00:00",724148,3044,,,
"2019-07-26 00:00:00",732654,3082,,,
"2019-07-27 00:00:00",747307,3353,,,
"2019-07-28 00:00:00",751793,3817,,,
"2019-07-29 00:00:00",734761,3547,,,
"2019-07-30 00:00:00",731127,3387,,,
"2019-07-31 00:00:00",740419,3452,,,
"2019-08-01 00:00:00",721365,3548,,,
"2019-08-02 00:00:00",726458,3742,,,
"2019-08-03 00:00:00",736436,3946,,,
"2019-08-04 00:00:00",748527,4475,,,
"2019-08-05 00:00:00",712293,4111,,,
"2019-08-06 00:00:00",703399,4077,,,
"2019-08-07 00:00:00",657405,4139,,,
"2019-08-08 00:00:00",703200,4040,,,
"2019-08-09 00:00:00",725213,3857,,,
"2019-08-10 00:00:00",744703,4123,,,
"2019-08-11 00:00:00",756114,4328,,,
"2019-08-12 00:00:00",727661,4166,,,
"2019-08-13 00:00:00",719913,4157,,,
"2019-08-14 00:00:00",720289,3366,,,
"2019-08-15 00:00:00",708517,4026,,,
"2019-08-16 00:00:00",709903,3914,,,
"2019-08-17 00:00:00",723170,4305,,,
"2019-08-18 00:00:00",723614,4915,,,
"2019-08-19 00:00:00",689162,3886,,,
"2019-08-20 00:00:00",665690,3505,,,
"2019-08-21 00:00:00",685121,7779,,,
"2019-08-22 00:00:00",670660,9409,,,
"2019-08-23 00:00:00",680066,9489,,,
"2019-08-24 00:00:00",687657,10205,,,
"2019-08-25 00:00:00",699829,11518,,,
"2019-08-26 00:00:00",675824,8822,,,
"2019-08-27 00:00:00",654781,10709,,,
"2019-08-28 00:00:00",649264,10692,,,
"2019-08-29 00:00:00",629908,10420,,,
"2019-08-30 00:00:00",658323,10532,,,
"2019-08-31 00:00:00",665462,11900,,,
"2019-09-01 00:00:00",646049,13165,,,
"2019-09-02 00:00:00",619909,13498,,,
"2019-09-03 00:00:00",613055,10653,,,
"2019-09-04 00:00:00",607426,10337,,,
"2019-09-05 00:00:00",592227,10048,,,
"2019-09-06 00:00:00",629844,9680,,,
"2019-09-07 00:00:00",664212,11067,,,
"2019-09-08 00:00:00",628492,11850,,,
"2019-09-09 00:00:00",586328,9677,,,
"2019-09-10 00:00:00",580416,8975,,,
"2019-09-11 00:00:00",594297,8728,,,
"2019-09-12 00:00:00",610713,8740,,,
"2019-09-13 00:00:00",586481,7976,,,
"2019-09-14 00:00:00",625792,8697,,,
"2019-09-15 00:00:00",617403,9570,,,
"2019-09-16 00:00:00",577611,8136,,,
"2019-09-17 00:00:00",590928,7365,,,
"2019-09-18 00:00:00",584006,7527,,,
"2019-09-19 00:00:00",576220,6958,,,
"2019-09-20 00:00:00",612796,7297,,,
"2019-09-21 00:00:00",642696,7475,,,
"2019-09-22 00:00:00",612623,8274,,,
"2019-09-23 00:00:00",567406,7098,,,
"2019-09-24 00:00:00",563407,7068,,,
"2019-09-25 00:00:00",553272,7076,,,
"2019-09-26 00:00:00",563163,6681,,,
"2019-09-27 00:00:00",578771,6991,,,
"2019-09-28 00:00:00",597088,7862,,,
"2019-09-29 00:00:00",588717,8637,,,
"2019-09-30 00:00:00",587937,7470,,,
"2019-10-01 00:00:00",570466,7000,,,
"2019-10-02 00:00:00",575918,6698,,,
"2019-10-03 00:00:00",573576,6830,,,
"2019-10-04 00:00:00",585831,6688,,,
"2019-10-05 00:00:00",610291,7088,,,
"2019-10-06 00:00:00",636933,7744,,,
"2019-10-07 00:00:00",582013,6515,,,
"2019-10-08 00:00:00",575425,6453,,,
"2019-10-09 00:00:00",565291,6075,,,
"2019-10-10 00:00:00",546535,6044,,,
"2019-10-11 00:00:00",580319,6177,,,
"2019-10-12 00:00:00",585054,6614,,,
"2019-10-13 00:00:00",572358,7191,,,
"2019-10-14 00:00:00",546159,6294,,,
"2019-10-15 00:00:00",520345,5803,,,
"2019-10-16 00:00:00",539562,5646,,,
"2019-10-17 00:00:00",514219,6290,,,
"2019-10-18 00:00:00",559734,6630,,,
"2019-10-19 00:00:00",571380,6733,,,
"2019-10-20 00:00:00",555731,7179,,,
"2019-10-21 00:00:00",526943,6012,,,
"2019-10-22 00:00:00",530018,5924,,,
"2019-10-23 00:00:00",603362,5428,,,
"2019-10-24 00:00:00",611072,5495,,,
"2019-10-25 00:00:00",639563,5564,,,
"2019-10-26 00:00:00",614681,5720,,,
"2019-10-27 00:00:00",611882,5917,,,
"2019-10-28 00:00:00",586390,4426,,,
"2019-10-29 00:00:00",517918,5088,,,
"2019-10-30 00:00:00",538720,4900,,,
"2019-10-31 00:00:00",543788,4502,,,
"2019-11-01 00:00:00",574180,5162,,,
"2019-11-02 00:00:00",545720,5497,,,
"2019-11-03 00:00:00",525943,5903,,,
"2019-11-04 00:00:00",561418,5145,,,
"2019-11-05 00:00:00",560622,4527,,,
"2019-11-06 00:00:00",604275,4443,,,
"2019-11-07 00:00:00",592034,4469,,,
"2019-11-08 00:00:00",611725,4593,,,
"2019-11-09 00:00:00",663914,4693,,,
"2019-11-10 00:00:00",562852,5300,,,
"2019-11-11 00:00:00",601544,4743,,,
"2019-11-12 00:00:00",610715,4311,,,
"2019-11-13 00:00:00",615893,4350,,,
"2019-11-14 00:00:00",597039,4178,,,
"2019-11-15 00:00:00",633767,4373,,,
"2019-11-16 00:00:00",670526,4459,,,
"2019-11-17 00:00:00",661729,4992,,,
"2019-11-18 00:00:00",622477,4284,,,
"2019-11-19 00:00:00",605890,4401,,,
"2019-11-20 00:00:00",619378,4425,,,
"2019-11-21 00:00:00",634883,4401,,,
"2019-11-22 00:00:00",647143,4629,,,
"2019-11-23 00:00:00",680036,4921,,,
"2019-11-24 00:00:00",684839,5598,,,
"2019-11-25 00:00:00",650227,4819,,,
"2019-11-26 00:00:00",635004,4699,,,
"2019-11-27 00:00:00",646999,4672,,,
"2019-11-28 00:00:00",634047,4889,,,
"2019-11-29 00:00:00",671427,4963,,,
"2019-11-30 00:00:00",700581,5444,,,
"2019-12-01 00:00:00",686004,6279,,,
"2019-12-02 00:00:00",627059,5361,,,
"2019-12-03 00:00:00",613762,4864,,,
"2019-12-04 00:00:00",625363,4681,,,
"2019-12-05 00:00:00",622679,6268,,,
"2019-12-06 00:00:00",652974,6185,,,
"2019-12-07 00:00:00",693723,6010,,,
"2019-12-08 00:00:00",665264,7218,,,
"2019-12-09 00:00:00",615244,6156,,,
"2019-12-10 00:00:00",606618,5932,,,
"2019-12-11 00:00:00",613579,5639,,,
"2019-12-12 00:00:00",599733,6423,,,
"2019-12-13 00:00:00",633518,10721,,,
"2019-12-14 00:00:00",670449,13033,,,
"2019-12-15 00:00:00",646119,12929,,,
"2019-12-16 00:00:00",602784,7943,,,
"2019-12-17 00:00:00",593326,6836,,,
"2019-12-18 00:00:00",597820,6581,,,
"2019-12-19 00:00:00",585832,6629,,,
"2019-12-20 00:00:00",606788,6645,,,
"2019-12-21 00:00:00",661686,6972,,,
"2019-12-22 00:00:00",645978,7635,,,
"2019-12-23 00:00:00",612863,6992,,,
"2019-12-24 00:00:00",565210,5096,,,
"2019-12-25 00:00:00",594632,6499,,,
"2019-12-26 00:00:00",617390,7070,,,
"2019-12-27 00:00:00",643169,7576,,,
"2019-12-28 00:00:00",669907,7979,,,
"2019-12-29 00:00:00",638320,8616,,,
"2019-12-30 00:00:00",614577,8186,,,
"2019-12-31 00:00:00",567385,6162,,,
"2020-01-01 00:00:00",614363,8507,,,
"2020-01-02 00:00:00",599263,8412,,,
"2020-01-03 00:00:00",632760,8369,,,
"2020-01-04 00:00:00",651756,9065,,,
"2020-01-05 00:00:00",650503,8893,,,
"2020-01-06 00:00:00",610334,7638,,,
"2020-01-07 00:00:00",606420,7274,,,
"2020-01-08 00:00:00",609793,7023,,,
"2020-01-09 00:00:00",613508,6932,,,
"2020-01-10 00:00:00",593145,7280,,,
"2020-01-11 00:00:00",610738,8026,,,
"2020-01-12 00:00:00",603448,8175,,,
"2020-01-13 00:00:00",549598,6860,,,
"2020-01-14 00:00:00",542679,6611,,,
"2020-01-15 00:00:00",533338,6376,,,
"2020-01-16 00:00:00",499473,6496,,,
"2020-01-17 00:00:00",498798,6951,,,
"2020-01-18 00:00:00",508173,7538,,,
"2020-01-19 00:00:00",513903,8371,,,
"2020-01-20 00:00:00",483076,7190,,,
"2020-01-21 00:00:00",475652,6623,,,
"2020-01-22 00:00:00",528722,6525,,,
"2020-01-23 00:00:00",500323,6727,,,
"2020-01-24 00:00:00",339070,7182,,,
"2020-01-25 00:00:00",404964,7976,,,
"2020-01-26 00:00:00",451913,8642,,,
"2020-01-27 00:00:00",457318,7480,,,
"2020-01-28 00:00:00",474702,7395,,,
"2020-01-29 00:00:00",497818,6972,,,
"2020-01-30 00:00:00",516015,7158,,,
"2020-01-31 00:00:00",540487,7264,,,
"2020-02-01 00:00:00",566938,7919,,,
"2020-02-02 00:00:00",581046,8550,,,
"2020-02-03 00:00:00",562616,6898,,,
"2020-02-04 00:00:00",563399,6855,,,
"2020-02-05 00:00:00",572778,6864,,,
"2020-02-06 00:00:00",572594,6616,,,
"2020-02-07 00:00:00",582207,7061,,,
"2020-02-08 00:00:00",595029,7823,,,
"2020-02-09 00:00:00",604948,8213,,,
"2020-02-10 00:00:00",579106,7130,,,
"2020-02-11 00:00:00",582419,6568,,,
"2020-02-12 00:00:00",578459,6392,,,
"2020-02-13 00:00:00",569867,6650,,,
"2020-02-14 00:00:00",559630,6892,,,
"2020-02-15 00:00:00",590771,8096,,,
"2020-02-16 00:00:00",591726,8665,,,
"2020-02-17 00:00:00",562142,7710,,,
"2020-02-18 00:00:00",555361,7172,,,
"2020-02-19 00:00:00",614184,7124,,,
"2020-02-20 00:00:00",577104,7292,,,
"2020-02-21 00:00:00",583688,8691,,,
"2020-02-22 00:00:00",586862,10360,,,
"2020-02-23 00:00:00",584139,12181,,,
"2020-02-24 00:00:00",542926,10614,,,
"2020-02-25 00:00:00",544082,10906,,,
"2020-02-26 00:00:00",550151,10428,,,
"2020-02-27 00:00:00",534040,10466,,,
"2020-02-28 00:00:00",548394,10662,,,
"2020-02-29 00:00:00",569147,12428,,,
"2020-03-01 00:00:00",562538,12946,,,
"2020-03-02 00:00:00",532317,11350,,,
"2020-03-03 00:00:00",528097,10684,,,
"2020-03-04 00:00:00",532433,10104,,,
"2020-03-05 00:00:00",521267,9839,,,
"2020-03-06 00:00:00",541116,10047,,,
"2020-03-07 00:00:00",559301,10877,,,
"2020-03-08 00:00:00",552350,11573,,,
"2020-03-09 00:00:00",497139,10242,,,
"2020-03-10 00:00:00",511646,9038,,,
"2020-03-11 00:00:00",499914,8333,,,
"2020-03-12 00:00:00",500574,8515,,,
"2020-03-13 00:00:00",523702,8785,,,
"2020-03-14 00:00:00",525462,9464,,,
"2020-03-15 00:00:00",515050,9419,,,
"2020-03-16 00:00:00",486076,8931,,,
"2020-03-17 00:00:00",471235,8818,,,
"2020-03-18 00:00:00",488092,8829,,,
"2020-03-19 00:00:00",495750,8619,,,
"2020-03-20 00:00:00",501729,8971,,,
"2020-03-21 00:00:00",525096,9280,,,
"2020-03-22 00:00:00",527361,8960,,,
"2020-03-23 00:00:00",573661,8395,,,
"2020-03-24 00:00:00",534857,8041,,,
"2020-03-25 00:00:00",546511,8122,,,
"2020-03-26 00:00:00",551705,7736,,,
"2020-03-27 00:00:00",558011,8466,,,
"2020-03-28 00:00:00",565660,8759,,,
"2020-03-29 00:00:00",562701,8619,,,
"2020-03-30 00:00:00",530038,7784,,,
"2020-03-31 00:00:00",508285,7675,,,
